round,arm,asset,horizon,regime,reward_lp,val_before,val_after,mean_reward_est,pulls_arm
1,0,BTC,1,high,0.11755800247192383,1.5946781635284424,1.4771201610565186,0.11755800247192383,1
2,1,BTC,3,high,0.1401059627532959,1.4762705564498901,1.3361645936965942,0.1401059627532959,1
3,2,BTC,7,high,0.16453027725219727,1.3225585222244263,1.158028244972229,0.16453027725219727,1
4,3,ETH,1,high,0.1026715338230133,0.552191972732544,0.44952043890953064,0.1026715338230133,1
5,4,ETH,3,high,0.13147714734077454,0.45120832324028015,0.3197311758995056,0.13147714734077454,1
6,5,ETH,7,high,0.17061011493206024,0.3256574869155884,0.15504737198352814,0.17061011493206024,1
7,5,ETH,7,high,0.145755710080266,0.15504737198352814,0.009291661903262138,0.15818291250616312,2
8,2,BTC,7,high,0.03741138055920601,0.0798766165971756,0.04246523603796959,0.10097082890570164,2
9,1,BTC,3,high,-0.13630679994821548,0.05186270922422409,0.18816950917243958,0.001899581402540207,2
10,4,ETH,3,high,-0.45974767208099365,0.5351741313934326,0.9949218034744263,-0.16413526237010956,2
11,0,BTC,1,high,-0.1352713406085968,0.44582417607307434,0.5810955166816711,-0.008856669068336487,2
12,3,ETH,1,high,-0.1483170986175537,1.1910920143127441,1.3394091129302979,-0.022822782397270203,2
13,5,ETH,7,high,-0.05484724044799805,1.329689860343933,1.3845371007919312,0.08717286152144273,3
14,2,BTC,7,high,0.041107892990112305,0.7460150718688965,0.7049071788787842,0.08101651693383853,3
15,1,BTC,3,high,0.1371760368347168,0.7116662263870239,0.5744901895523071,0.04699173321326574,3
16,0,BTC,1,high,0.17742720246315002,0.5762414336204529,0.39881423115730286,0.05323795477549235,3
17,3,ETH,1,high,0.32616734504699707,0.6860892176628113,0.3599218726158142,0.09350726008415222,3
18,4,ETH,3,high,0.22726713120937347,0.3623732030391693,0.13510607182979584,-0.033667797843615205,3
19,3,ETH,1,high,0.09653830528259277,0.13122181594371796,0.03468351066112518,0.09426502138376236,4
20,5,ETH,7,high,0.019743191078305244,0.04332861304283142,0.023585421964526176,0.07031544391065836,4
21,2,BTC,7,high,0.010444005951285362,0.04126830771565437,0.03082430176436901,0.06337338918820024,4
22,0,BTC,1,high,0.0036702733486890793,0.017610643059015274,0.013940369710326195,0.04084603441879153,4
23,1,BTC,3,high,-0.0005228649824857712,0.02033413015305996,0.02085699513554573,0.03511308366432786,4
24,4,ETH,3,high,0.004726484417915344,0.041582878679037094,0.03685639426112175,-0.024069227278232568,4
25,3,ETH,1,high,0.01079336553812027,0.03344512730836868,0.022651761770248413,0.07757069021463395,5
26,5,ETH,7,high,0.008950157091021538,0.03131640702486038,0.022366249933838844,0.058042386546730995,5
27,2,BTC,7,high,-0.025705117732286453,0.04168587550520897,0.06739099323749542,0.045557687804102895,5
28,0,BTC,1,high,-0.04003143310546875,0.05452226847410202,0.09455370157957077,0.024670540913939477,5
29,1,BTC,3,high,-0.04215206205844879,0.09814110398292542,0.1402931660413742,0.01966005451977253,5
30,4,ETH,3,high,-0.0014857985079288483,0.018019752576947212,0.01950555108487606,-0.019552541524171824,5
31,3,ETH,1,high,0.003959000110626221,0.016037730500102043,0.012078730389475822,0.06530207519729933,6
32,5,ETH,7,high,0.0052163973450660706,0.019276948645710945,0.014060551300644875,0.049238055013120174,6
33,2,BTC,7,high,0.033361487090587616,0.0775407925248146,0.04417930543422699,0.04352498768518368,6
34,0,BTC,1,high,0.019303365610539913,0.03305389732122421,0.0137505317106843,0.023776011696706217,6
35,1,BTC,3,high,0.0057546114549040794,0.018857711926102638,0.013103100471198559,0.01734248067562779,6
36,4,ETH,3,high,-0.0024364078417420387,0.010344188660383224,0.012780596502125263,-0.01669985257710019,6
37,3,ETH,1,high,-0.0012579280883073807,0.01004267018288374,0.01130059827119112,0.055793503299355514,7
38,5,ETH,7,high,-0.001260986551642418,0.018058259040117264,0.01931924559175968,0.04202390621815409,7
39,2,BTC,7,high,-0.0012778155505657196,0.031613800674676895,0.032891616225242615,0.03712458722293377,7
40,0,BTC,1,high,0.0012690136209130287,0.01416589505970478,0.012896881438791752,0.02056072625730719,7
41,1,BTC,3,high,0.002967536449432373,0.02004188671708107,0.017074350267648697,0.01528891721474273,7
42,4,ETH,3,high,0.0022927289828658104,0.010897057130932808,0.008604328148066998,-0.013986626639962191,7
43,3,ETH,1,high,0.0019846013747155666,0.005999343935400248,0.004014742560684681,0.04906739055877552,8
44,5,ETH,7,high,0.0010831579566001892,0.010277426801621914,0.009194268845021725,0.03690631268545985,8
45,2,BTC,7,high,-0.0005568228662014008,0.019976524636149406,0.020533347502350807,0.03241441096179187,8
46,0,BTC,1,high,-0.0031231171451509,0.007249582093209028,0.010372699238359928,0.017600245831999928,8
47,1,BTC,3,high,-0.0021860748529434204,0.01504560187458992,0.01723167672753334,0.01310454320628196,8
48,4,ETH,3,high,-0.00012879492715001106,0.006983716040849686,0.007112510967999697,-0.012254397675860668,8
49,3,ETH,1,high,0.0003036907874047756,0.004411504603922367,0.0041078138165175915,0.04364920169528988,9
50,5,ETH,7,high,0.0009141834452748299,0.010031155310571194,0.009116971865296364,0.032907187214328185,9
51,2,BTC,7,high,0.00101441890001297,0.020063908770680428,0.019049489870667458,0.02892552295492755,9
52,0,BTC,1,high,0.00026295846328139305,0.004818608518689871,0.004555650055408478,0.01567388056880898,9
53,1,BTC,3,high,-0.000828079879283905,0.010448954999446869,0.011277034878730774,0.011556473974552419,9
54,4,ETH,3,high,-4.6244822442531586e-05,0.005207655485719442,0.005253900308161974,-0.010897936247703098,9
55,3,ETH,1,high,0.00019782478921115398,0.002747048158198595,0.002549223368987441,0.039304064004682004,10
56,5,ETH,7,high,0.00018930062651634216,0.008374213241040707,0.008184912614524364,0.029635398555547,10
57,2,BTC,7,high,0.0011427216231822968,0.020024998113512993,0.018882276490330696,0.026147242821753024,10
58,0,BTC,1,high,-1.8082093447446823e-05,0.0042811972089111805,0.004299279302358627,0.014104684302583338,10
59,1,BTC,3,high,-0.000626041553914547,0.009812814183533192,0.010438855737447739,0.010338222421705722,10
60,4,ETH,3,high,-0.0016592713072896004,0.006732804700732231,0.008392076008021832,-0.009974069753661748,10
61,3,ETH,1,high,-0.0018804832361638546,0.005882628727704287,0.007763111963868141,0.0355600142555142,11
62,5,ETH,7,high,-0.0004792753607034683,0.01306975819170475,0.013549033552408218,0.02689770092679696,11
63,2,BTC,7,high,0.0003253575414419174,0.021085644140839577,0.02076028659939766,0.023799798705361107,11
64,0,BTC,1,high,0.0010840985924005508,0.009387522004544735,0.008303423412144184,0.012920994692566721,11
65,1,BTC,3,high,0.0010051615536212921,0.012949259020388126,0.011944097466766834,0.009489762342788956,11
66,4,ETH,3,high,0.0007531391456723213,0.009574525989592075,0.008821386843919754,-0.008998868944631378,11
67,3,ETH,1,high,0.00023936200886964798,0.006370538379997015,0.006131176371127367,0.032616626568293824,12
68,5,ETH,7,high,0.0008991081267595291,0.011364974081516266,0.010465865954756737,0.02473115152679384,12
69,2,BTC,7,high,0.00018011964857578278,0.01778043806552887,0.017600318416953087,0.021831492117295664,12
70,0,BTC,1,high,0.0002675475552678108,0.004440973047167063,0.004173425491899252,0.011866540764458477,12
71,1,BTC,3,high,7.71963968873024e-05,0.009510418400168419,0.009433222003281116,0.00870538184729715,12
72,4,ETH,3,high,-2.6508700102567673e-05,0.006028897128999233,0.006055405829101801,-0.00825117225758731,12
73,3,ETH,1,high,-0.0002059037797152996,0.003621055744588375,0.0038269595243036747,0.030091816541523892,13
74,5,ETH,7,high,-1.3218261301517487e-05,0.009210334159433842,0.00922355242073536,0.022827738466171123,13
75,2,BTC,7,high,-0.0001061614602804184,0.01761523075401783,0.01772139221429825,0.020143980303635966,13
76,0,BTC,1,high,5.436781793832779e-05,0.003991633653640747,0.003937265835702419,0.01095791207626462,13
77,1,BTC,3,high,-0.0003086002543568611,0.009546616114675999,0.00985521636903286,0.00801199860870838,13
78,4,ETH,3,high,0.00015613529831171036,0.0049460213631391525,0.004789886064827442,-0.007604456291748924,13
79,3,ETH,1,high,-4.3353065848350525e-06,0.002363224048167467,0.002367559354752302,0.027942091409516125,14
80,5,ETH,7,high,-7.608253508806229e-05,0.007892848923802376,0.007968931458890438,0.021191751251795468,14
81,2,BTC,7,high,-0.0005573686212301254,0.01867615059018135,0.019233519211411476,0.018665312523288388,14
82,0,BTC,1,high,-0.0002886410802602768,0.004409467801451683,0.00469810888171196,0.010154586850798555,14
83,1,BTC,3,high,-0.0003102961927652359,0.010620109736919403,0.010930405929684639,0.007417548980031693,14
84,4,ETH,3,high,-1.6380101442337036e-05,0.00462966738268733,0.004646047484129667,-0.007062450849584168,14
85,3,ETH,1,high,-0.00012268777936697006,0.00222493102774024,0.00234761880710721,0.026071106130257253,15
86,5,ETH,7,high,-5.431473255157471e-06,0.007891437038779259,0.007896868512034416,0.019778605736792094,15
87,2,BTC,7,high,0.00016216188669204712,0.01876639388501644,0.018604231998324394,0.0174317691475153,15
88,0,BTC,1,high,-1.373235136270523e-06,0.004141167737543583,0.0041425409726798534,0.009477522845069567,15
89,1,BTC,3,high,-0.0005239946767687798,0.009817821905016899,0.010341816581785679,0.006888112736244995,15
90,3,ETH,1,high,1.0787276551127434e-05,0.00223081698641181,0.0022200297098606825,0.02444233620190062,16
91,4,ETH,3,high,-0.00024053361266851425,0.0046428292989730835,0.004883362911641598,-0.006607656367123124,15
92,5,ETH,7,high,-7.793866097927094e-05,0.008146662265062332,0.008224600926041603,0.018537571711931385,16
93,2,BTC,7,high,0.0005484148859977722,0.024155814200639725,0.023607399314641953,0.01637655950617045,16
94,0,BTC,1,high,0.0008727614767849445,0.007425876799970865,0.006553115323185921,0.008939725259551778,16
95,1,BTC,3,high,0.0006891274824738503,0.012796551920473576,0.012107424437999725,0.006500676157884298,16
96,3,ETH,1,high,6.746011786162853e-05,0.002249167300760746,0.0021817071828991175,0.023008519961663032,17
97,4,ETH,3,high,-9.49343666434288e-06,0.004619796294718981,0.004629289731383324,-0.00619527118396945,16
98,5,ETH,7,high,-8.860137313604355e-06,0.0078056384809315205,0.007814498618245125,0.017446605132564033,17
99,2,BTC,7,high,6.336532533168793e-05,0.01935548335313797,0.019292118027806282,0.015416959848474054,17
100,0,BTC,1,high,1.96872279047966e-05,0.004447942599654198,0.004428255371749401,0.008415017140043132,17
101,1,BTC,3,high,-0.0006451951339840889,0.0102434316650033,0.010888626798987389,0.006080330787774393,17
102,3,ETH,1,high,-9.802402928471565e-06,0.002167424885556102,0.0021772272884845734,0.02172972427474128,18
103,4,ETH,3,high,4.2244791984558105e-06,0.0045968638733029366,0.004592639394104481,-0.005830594968488985,17
104,5,ETH,7,high,-1.9405502825975418e-05,0.007766027469187975,0.00778543297201395,0.0164762712083757,18
105,2,BTC,7,high,-0.0020382869988679886,0.021071553230285645,0.023109840229153633,0.014447223912510607,18
106,0,BTC,1,high,-0.001286267302930355,0.007074587047100067,0.008360854350030422,0.007876056893211272,18
107,1,BTC,3,high,-0.0008610375225543976,0.014785917475819588,0.015646954998373985,0.005694699214978349,18
108,3,ETH,1,high,0.00012128171510994434,0.0026290651876479387,0.0025077834725379944,0.020592437824234366,19
109,4,ETH,3,high,0.00026302505284547806,0.004900027997791767,0.004637002944946289,-0.005492060522859292,18
110,5,ETH,7,high,5.1155220717191696e-05,0.007856222800910473,0.007805067580193281,0.015611791419551567,19
111,2,BTC,7,high,0.0015120506286621094,0.019285574555397034,0.017773523926734924,0.013766425318623845,19
112,0,BTC,1,high,-0.0005326899699866772,0.003917125053703785,0.004449815023690462,0.007433491268832432,19
113,1,BTC,3,high,-0.00018986035138368607,0.009547271765768528,0.009737132117152214,0.005384985553590873,19
114,3,ETH,1,high,0.00047028064727783203,0.003642967902123928,0.003172687254846096,0.01958632996538654,20
115,4,ETH,3,high,0.00068614911288023,0.00565571803599596,0.00496956892311573,-0.005166891594662475,19
116,5,ETH,7,high,0.00031843874603509903,0.008060957305133343,0.007742518559098244,0.014847123785875743,20
117,2,BTC,7,high,-0.004065936431288719,0.020057229325175285,0.024123165756464005,0.012874807231128216,20
118,0,BTC,1,high,-0.002774271182715893,0.007915737107396126,0.010690008290112019,0.006923103146255016,20
119,1,BTC,3,high,-0.0019981935620307922,0.017270056530833244,0.019268250092864037,0.00501582659780979,20
120,3,ETH,1,high,0.00010146223939955235,0.003186523914337158,0.003085061674937606,0.018658479121291923,21
121,4,ETH,3,high,0.0004850625991821289,0.005445186048746109,0.00496012344956398,-0.004884293884970245,20
122,5,ETH,7,high,0.00040302518755197525,0.008226348087191582,0.007823322899639606,0.014159309566907944,21
123,2,BTC,7,high,0.003173232078552246,0.0225913617759943,0.019418129697442055,0.012412827461957932,21
124,0,BTC,1,high,0.0005859506782144308,0.004452158231288195,0.003866207553073764,0.006621333981110226,21
125,1,BTC,3,high,-0.0006608013063669205,0.009230061434209347,0.009890862740576267,0.004745510983325185,21
126,3,ETH,1,high,-0.0008372091688215733,0.004077558405697346,0.004914767574518919,0.017772311471741308,22
127,4,ETH,3,high,0.0003976006992161274,0.007426954805850983,0.007029354106634855,-0.004632775095247085,21
128,5,ETH,7,high,0.0016054539009928703,0.009986323304474354,0.008380869403481483,0.013588679763911805,22
129,2,BTC,7,high,-0.003272339701652527,0.01764901727437973,0.020921356976032257,0.011699865318157456,22
130,0,BTC,1,high,-0.004899272695183754,0.005453252233564854,0.010352524928748608,0.006097670041278681,22
131,1,BTC,3,high,-0.005195314064621925,0.016890186816453934,0.02208550088107586,0.004293655299327589,22
132,3,ETH,1,high,-8.874060586094856e-05,0.003762432374060154,0.0038511729799211025,0.016995743990106428,23
133,4,ETH,3,high,0.0010113534517586231,0.006192606408149004,0.005181252956390381,-0.004376223797655916,22
134,5,ETH,7,high,0.0007501416839659214,0.008476569317281246,0.007726427633315325,0.013030482456088071,23
135,2,BTC,7,high,0.0030630528926849365,0.020657721906900406,0.01759466901421547,0.01132435173444126,23
136,0,BTC,1,high,-0.002282522153109312,0.0037912423722445965,0.0060737645253539085,0.005733313858913986,23
137,1,BTC,3,high,-0.00306027103215456,0.010788130573928356,0.013848401606082916,0.0039739193718718435,23
138,3,ETH,1,high,0.0009208465926349163,0.006874886341392994,0.005954039748758078,0.016325956598545115,24
139,4,ETH,3,high,0.0024799262173473835,0.008495921269059181,0.006015995051711798,-0.004078130318742729,23
140,5,ETH,7,high,0.0012921118177473545,0.009050651453435421,0.0077585396356880665,0.012541383679490542,24
141,2,BTC,7,high,-0.007158409804105759,0.019803902134299278,0.026962311938405037,0.010554236670335133,24
142,0,BTC,1,high,-0.007153788581490517,0.0102640800178051,0.017417868599295616,0.005196351257230465,24
143,1,BTC,3,high,-0.006688147783279419,0.024331718683242798,0.031019866466522217,0.003529666573740541,24
144,3,ETH,1,high,0.0004991507157683372,0.0062035201117396355,0.005704369395971298,0.015692884363234044,25
145,4,ETH,3,high,0.0021758731454610825,0.008024915121495724,0.005849041976034641,-0.0038175468410675704,24
146,5,ETH,7,high,0.0014753476716578007,0.009212668053805828,0.007737320382148027,0.012098742239177233,25
147,2,BTC,7,high,0.0028689466416835785,0.02027517929673195,0.01740623265504837,0.01024682506918907,25
148,0,BTC,1,high,-0.00418084068223834,0.0040530976839363575,0.008233938366174698,0.004821263579651713,25
149,1,BTC,3,high,-0.004615573212504387,0.012591825798153877,0.017207399010658264,0.003203856982290744,25
150,3,ETH,1,high,0.0011608446948230267,0.008539898321032524,0.0073790536262094975,0.01513395976060285,26
151,5,ETH,7,high,0.004234379157423973,0.012853817082941532,0.008619437925517559,0.011796266736032877,26
152,4,ETH,3,high,0.0008507370948791504,0.005528526846319437,0.004677789751440287,-0.0036308154836297017,25
153,2,BTC,7,high,-0.008205465972423553,0.022380050271749496,0.03058551624417305,0.009537121567588585,26
154,0,BTC,1,high,-0.006933686323463917,0.013322257436811924,0.02025594376027584,0.004369150121839574,26
155,1,BTC,3,high,-0.0030431021004915237,0.0273059643805027,0.030349066480994225,0.002963589325260657,26
156,3,ETH,1,high,0.001119087915867567,0.006301868706941605,0.0051827807910740376,0.014614890433020063,27
157,5,ETH,7,high,0.002131182700395584,0.010990207083523273,0.00885902438312769,0.011438300660638903,27
158,4,ETH,3,high,0.0009809210896492004,0.005498770158737898,0.004517849069088697,-0.0034534410000420517,26
159,2,BTC,7,high,0.003292003646492958,0.020730474963784218,0.01743847131729126,0.009305820903844303,27
160,0,BTC,1,high,-0.002620191313326359,0.00375830614939332,0.006378497462719679,0.004110285624240835,27
161,1,BTC,3,high,-0.004437316209077835,0.011002998799085617,0.015440315008163452,0.00268948171287775,27
162,3,ETH,1,high,0.0007217512466013432,0.007902196608483791,0.007180445361882448,0.014118706890647965,28
163,5,ETH,7,high,0.0031422870233654976,0.012656699866056442,0.009514412842690945,0.01114201445930771,28
164,4,ETH,3,high,0.0018687895499169827,0.00647379457950592,0.004605005029588938,-0.0032563213500435687,27
165,2,BTC,7,high,-0.005069179460406303,0.018986262381076813,0.024055441841483116,0.008792428033692495,28
166,0,BTC,1,high,-0.004769805818796158,0.007733447477221489,0.012503253296017647,0.0037931395012752284,28
167,1,BTC,3,high,-0.004384474828839302,0.019203048199415207,0.02358752302825451,0.0024368404078164265,28
168,3,ETH,1,high,0.00015085749328136444,0.004632134921848774,0.0044812774285674095,0.013637056911428427,29
169,5,ETH,7,high,0.0009710574522614479,0.010323237627744675,0.009352180175483227,0.010791291803892322,29
170,4,ETH,3,high,0.001197586301714182,0.005928080528974533,0.004730494227260351,-0.003097253219623649,28
171,2,BTC,7,high,0.004408843815326691,0.023105265572667122,0.01869642175734043,0.008641269957197122,29
172,0,BTC,1,high,-0.00016887811943888664,0.003958757035434246,0.004127635154873133,0.0036565182040092245,29
173,1,BTC,3,high,-0.001776055432856083,0.009233320131897926,0.01100937556475401,0.002291568137448409,29
174,3,ETH,1,high,-0.00013116002082824707,0.004849411081522703,0.00498057110235095,0.013178116347019871,30
175,5,ETH,7,high,0.0013664113357663155,0.010534829460084438,0.009168418124318123,0.010477129121621456,30
176,4,ETH,3,high,0.0012070592492818832,0.006093645468354225,0.004886586219072342,-0.0029488286517303547,29
177,2,BTC,7,high,-0.003353586420416832,0.017853807657957077,0.02120739407837391,0.008241441411276657,30
178,0,BTC,1,high,-0.0038391342386603355,0.005537922494113445,0.00937705673277378,0.0034066631225869058,30
179,1,BTC,3,high,-0.0052436403930187225,0.015857039019465446,0.02110067941248417,0.002040394519766171,30
180,3,ETH,1,high,-0.0006210259161889553,0.00396183505654335,0.0045828609727323055,0.012732982725626039,31
181,5,ETH,7,high,0.00023022666573524475,0.01043912023305893,0.010208893567323685,0.010146583881108997,31
182,4,ETH,3,high,0.000863970723003149,0.006734905764460564,0.005870935041457415,-0.002821735339239238,30
183,2,BTC,7,high,0.0028689727187156677,0.02994294837117195,0.027073975652456284,0.008068135969581142,31
184,0,BTC,1,high,0.00312298396602273,0.010290677659213543,0.007167693693190813,0.0033975121820525775,31
185,1,BTC,3,high,0.002952304668724537,0.013428771868348122,0.010476467199623585,0.002069810976184183,31
186,3,ETH,1,high,-0.0004566675052046776,0.002047040732577443,0.0025037082377821207,0.012320806155912578,32
187,5,ETH,7,high,-0.00048618949949741364,0.00811862014234066,0.008604809641838074,0.009814309712965047,32
188,4,ETH,3,high,-2.0573381334543228e-05,0.0055109248496592045,0.005531498230993748,-0.002731375276081022,31
189,2,BTC,7,high,-5.663558840751648e-05,0.017248695716261864,0.01730533130466938,0.007814236858393997,32
190,0,BTC,1,high,2.360064536333084e-05,0.003558980766683817,0.003535380121320486,0.0032920774465310387,32
191,1,BTC,3,high,-0.00013225432485342026,0.008881151676177979,0.009013406001031399,0.002000996435526758,32
192,3,ETH,1,high,0.000253274105489254,0.002521688584238291,0.002268414478749037,0.01195512336650581,33
193,5,ETH,7,high,9.408034384250641e-05,0.00791261252015829,0.007818532176315784,0.009519757307840122,33
194,4,ETH,3,high,-4.6455301344394684e-05,0.004626039881259203,0.004672495182603598,-0.0026474715268705023,32
195,2,BTC,7,high,0.0005945097655057907,0.018524665385484695,0.017930155619978905,0.007595457249518597,33
196,0,BTC,1,high,7.242313586175442e-05,0.0035566252190619707,0.0034842020832002163,0.0031945121643895454,33
197,1,BTC,3,high,-0.00015366636216640472,0.008861436508595943,0.009015102870762348,0.00193570362347545,33
198,3,ETH,1,high,0.00010647228918969631,0.003499341197311878,0.003392868908122182,0.011606633628937688,34
199,5,ETH,7,high,0.0006145099177956581,0.008977094665169716,0.008362584747374058,0.009257838266956461,34
200,4,ETH,3,high,0.00037921685725450516,0.005232274066656828,0.004853057209402323,-0.002555753697048532,33
201,2,BTC,7,high,-0.0006217360496520996,0.01793578267097473,0.01855751872062683,0.007353775093660635,34
202,0,BTC,1,high,-0.00027322256937623024,0.003811475820839405,0.004084698390215635,0.003092519966337611,34
203,1,BTC,3,high,-0.0006113303825259209,0.009870790876448154,0.010482121258974075,0.0018607908585930569,34
204,3,ETH,1,high,-5.613081157207489e-06,0.0020110022742301226,0.00201661535538733,0.011274855151506405,35
205,5,ETH,7,high,-3.185868263244629e-05,0.00777710834518075,0.007808967027813196,0.008992418354111064,35
206,4,ETH,3,high,1.8756836652755737e-06,0.004496234934777021,0.004494359251111746,-0.002480529303498126,34
207,2,BTC,7,high,7.022544741630554e-05,0.02105504274368286,0.020984817296266556,0.007145673675196511,35
208,0,BTC,1,high,0.0006319372914731503,0.00533222546800971,0.00470028817653656,0.0030222176041986262,35
209,1,BTC,3,high,0.0005135256797075272,0.010630502365529537,0.01011697668582201,0.001822297567767756,35
210,3,ETH,1,high,-6.403285078704357e-05,0.0020131131168454885,0.002077145967632532,0.010959886040331587,36
211,5,ETH,7,high,-0.00024367403239011765,0.007827592082321644,0.008071266114711761,0.008735860232263809,36
212,4,ETH,3,high,-0.000425760168582201,0.0048534078523516655,0.0052791680209338665,-0.0024218216139290996,35
213,2,BTC,7,high,8.830055594444275e-05,0.017283465713262558,0.017195165157318115,0.006949635532995064,36
214,0,BTC,1,high,2.4365028366446495e-05,0.003847008105367422,0.0038226430770009756,0.002938943921536621,36
215,1,BTC,3,high,-2.0926818251609802e-06,0.008966886438429356,0.008968979120254517,0.0017716200608346195,36
216,3,ETH,1,high,0.0006248371209949255,0.0028557623736560345,0.002230925252661109,0.01068056039386303,37
217,5,ETH,7,high,0.00014539528638124466,0.008029645308852196,0.007884250022470951,0.008503685503996713,37
218,2,BTC,7,high,-0.004018910229206085,0.020531510934233665,0.02455042116343975,0.0066531883502328705,37
219,4,ETH,3,high,-0.0006329743191599846,0.00502032320946455,0.005653297528624535,-0.0023721314112966243,36
220,0,BTC,1,high,-0.0015254877507686615,0.01065003126859665,0.01217551901936531,0.0028182836060689108,37
221,1,BTC,3,high,-0.0004908964037895203,0.018848560750484467,0.019339457154273987,0.0017104709671961291,37
222,3,ETH,1,high,0.0008417714852839708,0.003731334814801812,0.0028895633295178413,0.010421644896268843,38
223,5,ETH,7,high,0.0008416511118412018,0.00883525051176548,0.007993599399924278,0.00830205301999262,38
224,2,BTC,7,high,0.0028593670576810837,0.021486228331923485,0.0186268612742424,0.006553350947797297,38
225,4,ETH,3,high,-0.0003243694081902504,0.0045539094135165215,0.004878278821706772,-0.0023167864922937495,37
226,0,BTC,1,high,-0.00028988486155867577,0.0034781007561832666,0.0037679856177419424,0.0027364896990260796,38
227,3,ETH,1,high,0.00019811652600765228,0.002844857983291149,0.002646741457283497,0.010159503143185223,39
228,1,BTC,3,high,-1.1353753507137299e-05,0.008822634816169739,0.008833988569676876,0.001665159790335517,38
229,5,ETH,7,high,0.0002857521176338196,0.008180725388228893,0.007894973270595074,0.008096506843009062,39
230,2,BTC,7,high,-0.0016431082040071487,0.0183874499052763,0.020030558109283447,0.00634318532852026,39
231,4,ETH,3,high,-0.00024000508710741997,0.004472057335078716,0.004712062422186136,-0.002262134350052004,38
232,0,BTC,1,high,-0.0022495966404676437,0.006724212318658829,0.008973808959126472,0.0026086413313467535,39
233,3,ETH,1,high,2.0475126802921295e-05,0.002698148600757122,0.0026776734739542007,0.009906027442775665,40
234,1,BTC,3,high,0.0009839870035648346,0.015249720774590969,0.014265733771026134,0.001647693821443961,39
235,5,ETH,7,high,4.981085658073425e-05,0.00842018611729145,0.008370375260710716,0.007895339443348354,40
236,2,BTC,7,high,0.0018179062753915787,0.023981813341379166,0.022163907065987587,0.006230053352192043,40
237,4,ETH,3,high,0.00015514157712459564,0.004660443402826786,0.00450530182570219,-0.002200152916021835,39
238,0,BTC,1,high,0.0009606252424418926,0.004780434537678957,0.0038198092952370644,0.002567440929124132,40
239,3,ETH,1,high,-0.00037137046456336975,0.0019849147647619247,0.0023562852293252945,0.00965535920113325,41
240,1,BTC,3,high,-0.00040344614535570145,0.008827455341815948,0.00923090148717165,0.0015964153222739696,40
