round,arm,asset,horizon,reward_lp,val_mse_before,val_mse_after,mean_reward_est,pulls_arm
1,0,BTC,1,-0.11704115569591522,0.19594652950763702,0.31298768520355225,-0.11704115569591522,1
2,1,BTC,3,-0.12360334396362305,0.30907386541366577,0.4326772093772888,-0.12360334396362305,1
3,2,BTC,7,-0.03673252463340759,0.4194173216819763,0.4561498463153839,-0.03673252463340759,1
4,3,LTC,1,0.12126915529370308,0.16606080532073975,0.04479165002703667,0.12126915529370308,1
5,4,LTC,3,-0.053253162652254105,0.04912513121962547,0.10237829387187958,-0.053253162652254105,1
6,5,LTC,7,-0.059867896139621735,0.10666952282190323,0.16653741896152496,-0.059867896139621735,1
7,6,XRP,1,-0.05196331441402435,0.1429297924041748,0.19489310681819916,-0.05196331441402435,1
8,7,XRP,3,-0.019608423113822937,0.20924142003059387,0.2288498431444168,-0.019608423113822937,1
9,8,XRP,7,0.007357865571975708,0.25815603137016296,0.25079816579818726,0.007357865571975708,1
10,9,ETH,1,0.018119558691978455,0.12241189926862717,0.10429234057664871,0.018119558691978455,1
11,10,ETH,3,0.0288640558719635,0.10941735655069351,0.08055330067873001,0.0288640558719635,1
12,11,ETH,7,0.03462055325508118,0.08975843340158463,0.05513788014650345,0.03462055325508118,1
13,12,DOGE,1,0.04259701073169708,0.13439513742923737,0.09179812669754028,0.04259701073169708,1
14,13,DOGE,3,0.03818443790078163,0.09427546709775925,0.056091029196977615,0.03818443790078163,1
15,14,DOGE,7,0.02935929037630558,0.0605623722076416,0.03120308183133602,0.02935929037630558,1
16,3,LTC,1,0.01159716583788395,0.02909437194466591,0.01749720610678196,0.06643316056579351,2
17,12,DOGE,1,0.004340870771557093,0.009963716380298138,0.005622845608741045,0.023468940751627088,2
18,13,DOGE,3,-0.0030261678621172905,0.007034250535070896,0.010060418397188187,0.01757913501933217,2
19,11,ETH,7,-0.018760360777378082,0.1143573597073555,0.13311772048473358,0.007930096238851547,2
20,14,DOGE,7,-0.004088185727596283,0.01698884181678295,0.021077027544379234,0.012635552324354649,2
21,10,ETH,3,0.035607971251010895,0.13255004584789276,0.09694207459688187,0.0322360135614872,2
22,9,ETH,1,0.03827568143606186,0.09748232364654541,0.05920664221048355,0.028197620064020157,2
23,8,XRP,7,0.013291995972394943,0.06319793313741684,0.049905937165021896,0.010324930772185326,2
24,7,XRP,3,0.010475154966115952,0.033719319850206375,0.023244164884090424,-0.004566634073853493,2
25,2,BTC,7,-0.001633964478969574,0.021641230210661888,0.023275194689631462,-0.019183244556188583,2
26,6,XRP,1,0.0018565868958830833,0.011165713891386986,0.009309126995503902,-0.025053363759070635,2
27,4,LTC,3,0.0003446638584136963,0.008897324092686176,0.00855266023427248,-0.026454249396920204,2
28,5,LTC,7,-8.870195597410202e-05,0.013451330363750458,0.01354003231972456,-0.02997829904779792,2
29,0,BTC,1,0.0013680066913366318,0.027131857350468636,0.025763850659132004,-0.057836574502289295,2
30,1,BTC,3,0.0077225323766469955,0.032360952347517014,0.024638419970870018,-0.057940405793488026,2
31,3,LTC,1,-0.0005834251642227173,0.005403872113674879,0.005987297277897596,0.04409429865578811,3
32,10,ETH,3,-0.0004462245851755142,0.005323088727891445,0.005769313313066959,0.021341934179266296,3
33,9,ETH,1,-0.002432212932035327,0.003720637643709779,0.006152850575745106,0.017987675732001662,3
34,12,DOGE,1,-0.0010876916348934174,0.0034425784833729267,0.004530270118266344,0.015283396622786919,3
35,13,DOGE,3,-0.0011611059308052063,0.005730639211833477,0.006891745142638683,0.011332388035953045,3
36,14,DOGE,7,-0.0009300187230110168,0.008411095477640629,0.009341114200651646,0.008113695308566093,3
37,8,XRP,7,-9.641051292419434e-05,0.043634410947561264,0.04373082146048546,0.006851150343815485,3
38,11,ETH,7,0.002538401633501053,0.01946835219860077,0.016929950565099716,0.0061328647037347155,3
39,7,XRP,3,0.002615205943584442,0.025921959429979324,0.023306753486394882,-0.0021726874013741813,3
40,2,BTC,7,0.0009492002427577972,0.0193401537835598,0.018390953540802002,-0.012472429623206455,3
41,6,XRP,1,0.0013561919331550598,0.014225631952285767,0.012869440019130707,-0.01625017852832874,3
42,4,LTC,3,0.000309712253510952,0.012671967968344688,0.012362255714833736,-0.017532928846776485,3
43,5,LTC,7,0.0003751646727323532,0.017631255090236664,0.01725609041750431,-0.01986047780762116,3
44,0,BTC,1,-0.0003383634611964226,0.006874344311654568,0.00721270777285099,-0.03867050415525834,3
45,1,BTC,3,0.0006252611055970192,0.012500472366809845,0.011875211261212826,-0.03841851682712634,3
46,3,LTC,1,-0.0010724486783146858,0.009090972132980824,0.01016342081129551,0.032802611822262406,4
47,10,ETH,3,-0.0006441585719585419,0.0061280024237930775,0.006772160995751619,0.015845410991460085,4
48,9,ETH,1,-0.0008586123585700989,0.004872601013630629,0.0057312133722007275,0.013276103709358722,4
49,12,DOGE,1,-0.0019725672900676727,0.010544599033892155,0.012517166323959827,0.010969405644573271,4
50,13,DOGE,3,-0.002852807752788067,0.013473381288349628,0.016326189041137695,0.007786089088767767,4
51,14,DOGE,7,-0.0025493912398815155,0.01725439541041851,0.019803786650300026,0.005447923671454191,4
52,8,XRP,7,0.0030953027307987213,0.04390066862106323,0.04080536589026451,0.0059121884405612946,4
53,11,ETH,7,0.002672928385436535,0.012941902503371239,0.010268974117934704,0.0052678806241601706,4
54,7,XRP,3,0.002606550231575966,0.02370079979300499,0.021094249561429024,-0.0009778779931366444,4
55,2,BTC,7,-0.0018711667507886887,0.021395603194832802,0.02326676994562149,-0.009822113905102015,4
56,6,XRP,1,0.0009850533679127693,0.013908992521464825,0.012923939153552055,-0.011941370554268362,4
57,4,LTC,3,0.0009143007919192314,0.014305650256574154,0.013391349464654922,-0.012921121437102556,4
58,5,LTC,7,0.001521676778793335,0.01839165762066841,0.016869980841875076,-0.014514939161017535,4
59,1,BTC,3,-0.00031599216163158417,0.018550381064414978,0.018866373226046562,-0.02889288566075265,4
60,0,BTC,1,0.0008468478918075562,0.012826027348637581,0.011979179456830025,-0.028791166143491868,4
61,3,LTC,1,-0.0008173896931111813,0.007794026751071215,0.008611416444182396,0.026078611519187687,5
62,10,ETH,3,-0.0003241393715143204,0.00519993482157588,0.0055240741930902,0.012611500918865204,5
63,9,ETH,1,-0.0012181210331618786,0.003462177235633135,0.004680298268795013,0.010377258760854602,5
64,12,DOGE,1,-0.0030341260135173798,0.010303734801709652,0.013337860815227032,0.00816869931295514,5
65,13,DOGE,3,-0.0036635100841522217,0.014296522364020348,0.01796003244817257,0.005496169254183769,5
66,8,XRP,7,-0.0032218992710113525,0.04170055314898491,0.04492245241999626,0.004085370898246765,5
67,14,DOGE,7,-0.005201144143939018,0.0222675371915102,0.02746868133544922,0.0033181101083755494,5
68,11,ETH,7,-0.0026398692280054092,0.021609541028738022,0.02424941025674343,0.0036863306537270545,5
69,7,XRP,3,0.0010345354676246643,0.03981821984052658,0.038783684372901917,-0.0005753953009843826,5
70,2,BTC,7,0.003345899283885956,0.027322763577103615,0.02397686429321766,-0.007188511267304421,5
71,6,XRP,1,0.004221433773636818,0.030364220961928368,0.02614278718829155,-0.008708809688687327,5
72,4,LTC,3,0.0050753820687532425,0.026802681386470795,0.021727299317717552,-0.009321820735931397,5
73,5,LTC,7,0.0053331442177295685,0.026829376816749573,0.021496232599020004,-0.010545322485268113,5
74,0,BTC,1,-0.0034717414528131485,0.003897460177540779,0.007369201630353928,-0.023727281205356124,5
75,1,BTC,3,-0.006946452893316746,0.012960449792444706,0.01990690268576145,-0.024503599107265468,5
76,3,LTC,1,0.0010166219435632229,0.0063922470435500145,0.005375625099986792,0.02190161325658361,6
77,10,ETH,3,-0.0003402950242161751,0.006455190479755402,0.006795485503971577,0.010452868261684975,6
78,9,ETH,1,0.0003868201747536659,0.004310278221964836,0.00392345804721117,0.008712185663171113,6
79,12,DOGE,1,-0.0010467509273439646,0.0031330750789493322,0.004179826006293297,0.006632790939571956,6
80,13,DOGE,3,-0.00167436758056283,0.005303381942212582,0.006977749522775412,0.004301079781726003,6
81,8,XRP,7,-0.0011223964393138885,0.030704785138368607,0.031827181577682495,0.0032174096753199892,6
82,11,ETH,7,-0.00010692235082387924,0.008721726946532726,0.008828649297356606,0.003054121819635232,6
83,14,DOGE,7,-0.0019050277769565582,0.011426741257309914,0.013331769034266472,0.002447587127486865,6
84,7,XRP,3,-0.002210281789302826,0.020522775128483772,0.022733056917786598,-0.0008478763823707898,6
85,2,BTC,7,8.192099630832672e-05,0.01742381975054741,0.017341898754239082,-0.005976772556702296,6
86,6,XRP,1,-0.0010708607733249664,0.018772300332784653,0.01984316110610962,-0.007435818202793601,6
87,4,LTC,3,0.0003940146416425705,0.02068035490810871,0.02028634026646614,-0.007702514839669069,6
88,5,LTC,7,0.002010457217693329,0.025527434423565865,0.023516977205872536,-0.00845269253477454,6
89,0,BTC,1,0.00339974882081151,0.010357373394072056,0.006957624573260546,-0.019206109534328185,6
90,1,BTC,3,0.002263447269797325,0.010614985600113869,0.008351538330316544,-0.020042424711088337,6
91,3,LTC,1,0.002148971427232027,0.008776719681918621,0.006627748254686594,0.019079807280961956,7
92,10,ETH,3,0.000170812476426363,0.005115271545946598,0.004944459069520235,0.008984003149505173,7
93,9,ETH,1,-0.0002702020574361086,0.002626103116199374,0.002896305173635483,0.007428987417370081,7
94,12,DOGE,1,8.818204514682293e-05,0.002508041448891163,0.00241985940374434,0.005697846811796937,7
95,13,DOGE,3,-0.00016910536214709282,0.003607884980738163,0.003776990342885256,0.003662481904029846,7
96,8,XRP,7,0.00046831555664539337,0.02856994979083538,0.028101634234189987,0.0028246819440807614,7
97,11,ETH,7,-8.87550413608551e-05,0.010746140033006668,0.010834895074367523,0.0026051394109215054,7
98,14,DOGE,7,-0.0006337594240903854,0.005944448988884687,0.006578208412975073,0.0020073947629758292,7
99,7,XRP,3,-8.833315223455429e-05,0.013745791278779507,0.013834124431014061,-0.0007393702066370418,7
100,2,BTC,7,0.0034826062619686127,0.04115874692797661,0.037676140666007996,-0.004625432725463595,7
101,6,XRP,1,-0.0010970300063490868,0.008404948748648167,0.009501978754997253,-0.006530277031872956,7
102,4,LTC,3,-0.0011707767844200134,0.011694398708641529,0.012865175493061543,-0.006769409403204919,7
103,5,LTC,7,-0.000644829124212265,0.01784190721809864,0.018486736342310905,-0.007337283476122787,7
104,0,BTC,1,0.00038411770947277546,0.003932585474103689,0.0035484677646309137,-0.01640750564235662,7
105,1,BTC,3,-0.0007571829482913017,0.008013593964278698,0.00877077691257,-0.017287390173545903,7
106,3,LTC,1,-0.0001352047547698021,0.010660645551979542,0.010795850306749344,0.016677930776495486,8
107,10,ETH,3,0.00010653771460056305,0.00943845883011818,0.009331921115517616,0.007874319970142096,8
108,9,ETH,1,0.0009984797798097134,0.007526130881160498,0.006527651101350784,0.006625173962675035,8
109,12,DOGE,1,-0.00011008139699697495,0.00784316286444664,0.007953244261443615,0.004971855785697699,8
110,13,DOGE,3,-0.0005543362349271774,0.009034662507474422,0.0095889987424016,0.0031353796366602182,8
111,8,XRP,7,0.0005823075771331787,0.03479199856519699,0.03420969098806381,0.0025443851482123137,8
112,11,ETH,7,0.0006206762045621872,0.010172412730753422,0.009551736526191235,0.0023570815101265907,8
113,14,DOGE,7,0.0007115202024579048,0.010716245509684086,0.010004725307226181,0.0018454104429110887,8
114,7,XRP,3,0.0015434082597494125,0.017451291903853416,0.015907883644104004,-0.00045402289833873505,8
115,2,BTC,7,-0.00369345024228096,0.024832487106323242,0.028525937348604202,-0.004508934915065765,8
116,6,XRP,1,0.000621517188847065,0.008717960678040981,0.008096443489193916,-0.005636302754282953,8
117,4,LTC,3,0.0002686064690351486,0.009988225065171719,0.00971961859613657,-0.0058896574191749105,8
118,5,LTC,7,-0.0003404170274734497,0.014676488004624844,0.015016905032098293,-0.00646267517004162,8
119,0,BTC,1,0.0024718621280044317,0.0063128299079835415,0.0038409677799791098,-0.014047584671061488,8
120,1,BTC,3,0.0010023657232522964,0.008835411630570889,0.007833045907318592,-0.015001170686446129,8
121,3,LTC,1,-0.0004407111555337906,0.007136280182749033,0.0075769913382828236,0.014775859450714456,9
122,10,ETH,3,-0.0004825158976018429,0.00769349979236722,0.008176015689969063,0.0069457826515038805,9
123,9,ETH,1,0.00032516568899154663,0.00624657329171896,0.005921407602727413,0.0059251730433768695,9
124,12,DOGE,1,-4.232069477438927e-05,0.0050824773497879505,0.00512479804456234,0.004414725065645244,9
125,13,DOGE,3,-0.0005602426826953888,0.006276354193687439,0.006836596876382828,0.0027247549345095954,9
126,8,XRP,7,0.0009490363299846649,0.03350067883729935,0.03255164250731468,0.0023671241684092414,9
127,11,ETH,7,0.0006422083824872971,0.00981151219457388,0.009169303812086582,0.0021665400515000024,9
128,14,DOGE,7,0.0005532470531761646,0.007899049669504166,0.007345802616328001,0.0017018367329405416,9
129,7,XRP,3,0.0006018076092004776,0.015206694602966309,0.014604886993765831,-0.00033670839750104474,9
130,2,BTC,7,-0.0009254682809114456,0.025340115651488304,0.02626558393239975,-0.004110771955715286,9
131,6,XRP,1,-0.0003438536077737808,0.008081679232418537,0.008425532840192318,-0.005048252849115267,9
132,4,LTC,3,0.0002644099295139313,0.010131657123565674,0.009867247194051743,-0.005205872158209484,9
133,5,LTC,7,0.0006507681682705879,0.014933946542441845,0.014283178374171257,-0.005672292576895819,9
134,0,BTC,1,0.00032481923699378967,0.006913093850016594,0.006588274613022804,-0.01245065090349979,9
135,1,BTC,3,0.0015770737081766129,0.011965864337980747,0.010388790629804134,-0.013159143531488046,9
136,3,LTC,1,-0.0005516563542187214,0.005178568419069052,0.005730224773287773,0.013243107870221139,10
137,10,ETH,3,-0.0009384844452142715,0.005772370379418135,0.006710854824632406,0.006157355941832065,10
138,9,ETH,1,-0.0014591552317142487,0.0046576764434576035,0.006116831675171852,0.005186740215867758,10
139,12,DOGE,1,-0.002014580648392439,0.005520303267985582,0.007534883916378021,0.0037717944942414756,10
140,13,DOGE,3,-0.0025755474343895912,0.008644751273095608,0.011220298707485199,0.0021947246976196768,10
141,8,XRP,7,-0.003664497286081314,0.03984999284148216,0.04351449012756348,0.0017639620229601858,10
142,11,ETH,7,-0.0014121588319540024,0.022429829463362694,0.023841988295316696,0.0018086701631546019,10
143,14,DOGE,7,0.0013349344953894615,0.01575220748782158,0.014417272992432117,0.0016651465091854336,10
144,7,XRP,3,0.0052494388073682785,0.026836959645152092,0.021587520837783813,0.00022190632298588756,10
145,2,BTC,7,0.0016337335109710693,0.018822647631168365,0.017188914120197296,-0.00353632140904665,10
146,6,XRP,1,0.0034797736443579197,0.01121019572019577,0.007730422075837851,-0.004195450199767949,10
147,4,LTC,3,0.0015785908326506615,0.008996807038784027,0.007418216206133366,-0.004527425859123469,10
148,5,LTC,7,0.0005512731149792671,0.01248643547296524,0.011935162357985973,-0.00504993600770831,10
149,0,BTC,1,-0.0033766282722353935,0.01147373765707016,0.014850365929305553,-0.01154324864037335,10
150,1,BTC,3,-0.001105787232518196,0.02111528441309929,0.022221071645617485,-0.01195380790159106,10
151,3,LTC,1,8.536642417311668e-05,0.0034195377957075834,0.0033341713715344667,0.012046949556944046,11
152,10,ETH,3,0.0010969261638820171,0.006706505548208952,0.005609579384326935,0.005697316871109334,11
153,9,ETH,1,0.0007937734480947256,0.002877958584576845,0.0020841851364821196,0.0047873796006156644,11
154,12,DOGE,1,-0.0005765266250818968,0.0011019405210390687,0.0016784671461209655,0.003376492574302987,11
155,13,DOGE,3,-0.0008175473194569349,0.0029219244606792927,0.0037394717801362276,0.0019208817869763484,11
156,11,ETH,7,-0.0009855059906840324,0.009795797057449818,0.01078130304813385,0.0015546541491692715,11
157,8,XRP,7,0.0005342289805412292,0.032014522701501846,0.03148029372096062,0.001652168110013008,11
158,14,DOGE,7,0.0006605167873203754,0.006339777261018753,0.005679260473698378,0.0015738165344704282,11
159,7,XRP,3,0.0011503584682941437,0.013894224539399147,0.012743866071105003,0.00030631106346845627,11
160,2,BTC,7,-0.005465943366289139,0.022820081561803818,0.028286024928092957,-0.0037117415869777856,11
161,6,XRP,1,0.00017501786351203918,0.005579149816185236,0.005404131952673197,-0.0037981349212879495,11
162,4,LTC,3,5.9359241276979446e-05,0.006807582452893257,0.006748223211616278,-0.004110445395450702,11
163,5,LTC,7,-7.166992872953415e-05,0.01160494890064001,0.011676618829369545,-0.004597366364164785,11
164,0,BTC,1,0.002507946453988552,0.011829559691250324,0.009321613237261772,-0.010265867268158632,11
165,1,BTC,3,0.004048854112625122,0.01497633196413517,0.010927477851510048,-0.010499020445753226,11
166,3,LTC,1,-0.0010639058891683817,0.003736288519576192,0.004800194408744574,0.01095437826976801,12
167,10,ETH,3,-0.0020478572696447372,0.0053640566766262054,0.007411913946270943,0.005051885692713161,12
168,9,ETH,1,-0.003374937456101179,0.0053717647679150105,0.00874670222401619,0.004107186512555927,12
169,12,DOGE,1,-0.0027622049674391747,0.00699238758534193,0.009754592552781105,0.0028649344458244737,12
170,13,DOGE,3,-0.0021780235692858696,0.010819177143275738,0.012997200712561607,0.0015793063406211636,12
171,8,XRP,7,0.0011806748807430267,0.04182928800582886,0.04064861312508583,0.0016128770075738428,12
172,14,DOGE,7,0.0030317967757582664,0.01353108137845993,0.010499284602701664,0.0016953148879110813,12
173,11,ETH,7,0.004198024049401283,0.014721320942044258,0.010523296892642975,0.0017749349741886058,12
174,7,XRP,3,0.002960384823381901,0.016084451228380203,0.013124066404998302,0.0005274838767945766,12
175,2,BTC,7,-0.007302820682525635,0.022835221141576767,0.0301380418241024,-0.004010998178273439,12
176,6,XRP,1,9.54694114625454e-05,0.0054154712706804276,0.005320001859217882,-0.0034736678935587415,12
177,4,LTC,3,-2.0302366465330124e-05,0.00643635680899024,0.00645665917545557,-0.003769600143035254,12
178,5,LTC,7,1.9064173102378845e-06,0.011288373731076717,0.01128646731376648,-0.0042140936323752,12
179,0,BTC,1,0.005796543322503567,0.019319873303174973,0.013523329980671406,-0.008927333052270116,12
180,1,BTC,3,0.007702942937612534,0.019446158781647682,0.011743215844035149,-0.008982190163806079,12
181,3,LTC,1,-0.0011588928755372763,0.0031750265043228865,0.004333919379860163,0.010022588181667604,13
182,10,ETH,3,-0.003327975980937481,0.005663637071847916,0.008991613052785397,0.004407280948586188,13
183,9,ETH,1,-0.0037775374948978424,0.0070267291739583015,0.010804266668856144,0.003500669281213329,13
184,12,DOGE,1,-0.0008427430875599384,0.005290697328746319,0.006133440416306257,0.0025797284817179805,13
185,11,ETH,7,-0.00030488520860671997,0.018082143738865852,0.018387028947472572,0.001614948806281273,13
186,14,DOGE,7,0.0015170280821621418,0.008607727475464344,0.007090699393302202,0.001681600518238086,13
187,8,XRP,7,0.002952609211206436,0.034530289471149445,0.03157768025994301,0.0017159333309301962,13
188,13,DOGE,3,0.0009375752415508032,0.003916492220014334,0.0029789169784635305,0.0015299424099234436,13
189,7,XRP,3,0.0007668258622288704,0.013334072194993496,0.012567246332764626,0.0005458947987510607,13
190,6,XRP,1,0.00026178546249866486,0.005669992417097092,0.005408206954598427,-0.0031863253277081716,13
191,4,LTC,3,3.194436430931091e-05,0.006780775263905525,0.006748830899596214,-0.0034771736424702875,13
192,2,BTC,7,0.0006862170994281769,0.023557106032967567,0.02287088893353939,-0.003649673926142546,13
193,5,LTC,7,0.0002475045621395111,0.011773819103837013,0.011526314541697502,-0.003870893771258684,13
194,0,BTC,1,-0.0005693770945072174,0.007933937944471836,0.008503315038979053,-0.008284413363211432,13
195,1,BTC,3,0.002392376773059368,0.014009104110300541,0.011616727337241173,-0.008107223476354892,13
196,3,LTC,1,-0.00042704096995294094,0.0028549986891448498,0.0032820396590977907,0.009276186099408994,14
197,10,ETH,3,-0.0010307179763913155,0.00459197536110878,0.005622693337500095,0.004018852453944938,14
198,9,ETH,1,-0.002146410755813122,0.0033881906419992447,0.0055346013978123665,0.0030973064214257257,14
199,12,DOGE,1,-0.0008878149092197418,0.0029489502776414156,0.0038367651868611574,0.0023320468109367144,14
200,8,XRP,7,0.0013385936617851257,0.03360571712255478,0.03226712346076965,0.0016889804974198341,14
