asset,horizon,mapping,thr_abs,fee_bps,sharpe,sortino,mdd,calmar,mean_ret,std_ret,turnover
LTC,1,long_short,0.019876599311828613,0,-1.1011192152199276,-1.4167154103197228,0.8253904121591491,-0.9641824771182098,-0.002180347869003268,0.03783013407776921,0.4117647058823529
LTC,1,long_short,0.019876599311828613,5,-1.2051282066364584,-1.5526887104073086,0.8351626707405864,-1.0428795030270415,-0.0023862302219444446,0.03782905762745891,0.4117647058823529
LTC,1,long_short,0.019876599311828613,10,-1.309042404129363,-1.6888522554664807,0.8473987655274748,-1.1165004344126104,-0.0025921125748856215,0.03783089153648372,0.4117647058823529
LTC,1,long_short,0.019876599311828613,25,-1.6199772336836031,-2.1033231157416177,0.8898243950137982,-1.316621878280103,-0.0032097596337091502,0.037853847833210046,0.4117647058823529
LTC,1,long_short,0.03253829479217529,0,-0.9470115630024192,-1.145605101915256,0.7806828209184808,-0.8323212269686724,-0.0017802161188522371,0.03591400836414792,0.3927893738140417
LTC,1,long_short,0.03253829479217529,5,-1.0514944934573431,-1.274427028797616,0.7958858570270566,-0.9064904693697756,-0.001976610805759258,0.03591373673800654,0.3927893738140417
LTC,1,long_short,0.03253829479217529,10,-1.1558982076076807,-1.4036045228620861,0.8100442338013908,-0.9791403626196037,-0.0021730054926662793,0.03591597544760452,0.3927893738140417
LTC,1,long_short,0.03253829479217529,25,-1.46841588016528,-1.8002489577134027,0.8551703845151956,-1.1789453952579974,-0.002762189553387342,0.03593774626916955,0.3927893738140417
LTC,1,long_short,0.044401854276657104,0,-0.731619495371933,-0.8530160641076906,0.7144227456473575,-0.6804394250063484,-0.00133183945824774,0.03477867564061251,0.3548387096774194
LTC,1,long_short,0.044401854276657104,5,-0.8290051080454374,-0.9693754026579509,0.7301606387157088,-0.7544633845844532,-0.0015092588130864498,0.03478187149487326,0.3548387096774194
LTC,1,long_short,0.044401854276657104,10,-0.9263136569327879,-1.0852427956643003,0.7464717963845175,-0.824729794579855,-0.0016866781679251593,0.03478728928392446,0.3548387096774194
LTC,1,long_short,0.044401854276657104,25,-1.217591564898923,-1.4387156731447135,0.8028556401657501,-1.0087887340155632,-0.002218936232441289,0.034816861760300945,0.3548387096774194
XRP,1,long_only,3.9458274841308594e-05,0,2.291042653869811,2.960071903967221,0.062083428358962744,12.86654086093179,0.002188490322685458,0.018249790694528496,0.15939278937381404
XRP,1,long_only,3.9458274841308594e-05,5,2.210644112542809,2.8654466248662946,0.0636046770167763,12.101465172197193,0.002108793927998551,0.01822475684541477,0.15939278937381404
XRP,1,long_only,3.9458274841308594e-05,10,2.1298126402805058,2.769547459846953,0.06672010337970202,11.100411452194564,0.002029097533311644,0.018201532476215598,0.15939278937381404
XRP,1,long_only,3.9458274841308594e-05,25,1.8849402231272223,2.4846240419056183,0.07655480052447439,8.534449087345962,0.0017900083492509234,0.018142783030023667,0.15939278937381404
XRP,1,long_only,0.018762171268463135,0,2.142498242218187,2.7957626004166856,0.06340430000219888,11.235889154645436,0.0019517909226406244,0.017404407846149057,0.1252371916508539
XRP,1,long_only,0.018762171268463135,5,2.077536630559996,2.7159298648810917,0.06681421204802285,10.320377628364648,0.0018891723268151975,0.01737277990332557,0.1252371916508539
XRP,1,long_only,0.018762171268463135,10,2.0121611479207426,2.63526612742083,0.07105149681226375,9.383224023604376,0.0018265537309897703,0.017342676587542877,0.1252371916508539
XRP,1,long_only,0.018762171268463135,25,1.8136959777726034,2.401672888259367,0.09989607499619857,5.98746997216054,0.0016386979435134897,0.017261592148778093,0.1252371916508539
XRP,1,long_only,0.0294816792011261,0,1.916818961864717,2.433218893703679,0.06340430000219888,9.79241257260447,0.001701044012352083,0.016954339908642875,0.11764705882352941
XRP,1,long_only,0.0294816792011261,5,1.8544555112138306,2.358533258610228,0.06681421204802296,8.971302031271676,0.0016422204829403184,0.01691848528135834,0.11764705882352941
XRP,1,long_only,0.0294816792011261,10,1.7916718154987434,2.2830172660686707,0.07412080602581939,7.797269336612503,0.0015833969535285536,0.016884094541389717,0.11764705882352941
XRP,1,long_only,0.0294816792011261,25,1.6009303609396157,2.064627251247901,0.10303431636313864,4.984049406579791,0.0014069263652932594,0.016789793686033814,0.11764705882352941
XRP,1,long_only,0.04335261881351471,0,1.508683006343208,1.6345013008686258,0.11061488472664416,4.177178125800938,0.0012659125393761849,0.016030687031606178,0.08349146110056926
XRP,1,long_only,0.04335261881351471,5,1.4612351628410036,1.5806006965474335,0.11555484371883773,3.866743018620397,0.0012241668088259002,0.016005414211940953,0.08349146110056926
XRP,1,long_only,0.04335261881351471,10,1.4135346862231764,1.5267000922262413,0.12046984715378928,3.58250386933808,0.0011824210782756157,0.01598130077756679,0.08349146110056926
XRP,1,long_only,0.04335261881351471,25,1.2690066680355496,1.364998279262665,0.13506625698073182,2.8569098399626824,0.0010571838866247618,0.015915968215141137,0.08349146110056926
XRP,1,long_short,3.9458274841308594e-05,0,-0.08019448721851823,-0.08468243322016054,0.9381182742731677,-0.08143046256415515,-0.00020929152058639028,0.04986014656452273,0.3206831119544592
XRP,1,long_short,3.9458274841308594e-05,5,-0.14168499125742984,-0.14961259193120144,0.9389354562745691,-0.14369046566937219,-0.00036963307656361907,0.04984176481473063,0.3206831119544592
XRP,1,long_short,3.9458274841308594e-05,10,-0.20320989244385776,-0.21505149969540896,0.9397426693700631,-0.2058443733398563,-0.00052997463254085,0.04982607399625121,0.3206831119544592
XRP,1,long_short,3.9458274841308594e-05,25,-0.38789132289607,-0.4128360287116549,0.9426662224237986,-0.39145854162809407,-0.0010109993004725375,0.04979517038538314,0.3206831119544592
XRP,1,long_short,0.018762171268463135,0,-0.11831798186116085,-0.12550355314903394,0.9357435364278889,-0.11856538139245093,-0.00030396380625263565,0.04908146904656167,0.31309297912713474
XRP,1,long_short,0.018762171268463135,5,-0.17930511527184811,-0.1903477320865243,0.9363914274551974,-0.17950426824126037,-0.00046051029581620266,0.04906740577172678,0.31309297912713474
XRP,1,long_short,0.018762171268463135,10,-0.24031815526895556,-0.25532251479837254,0.9371899056186511,-0.24032026520249544,-0.0006170567853797705,0.049055192348726816,0.31309297912713474
XRP,1,long_short,0.018762171268463135,25,-0.42344370942556364,-0.45307882470480576,0.9399864405494086,-0.42196793020063966,-0.0010866962540704726,0.04902966396792978,0.31309297912713474
XRP,1,long_short,0.0294816792011261,0,-0.3251103870012351,-0.337996955225818,0.938711584952358,-0.3206226285905392,-0.0008245813037154433,0.04845616848079392,0.3055028462998102
XRP,1,long_short,0.0294816792011261,5,-0.3854689133096015,-0.40162785601037265,0.9393297941160712,-0.3797669865685029,-0.000977332726865349,0.048439484701021406,0.3055028462998102
XRP,1,long_short,0.0294816792011261,10,-0.44585409971117573,-0.4649926316750365,0.9399421677345874,-0.43883626984123303,-0.001130084150015254,0.04842442266328317,0.3055028462998102
XRP,1,long_short,0.0294816792011261,25,-0.6271089421739416,-0.6583356638715677,0.9417447868641633,-0.615605768346791,-0.0015883384194649692,0.04838898133098216,0.3055028462998102
XRP,1,long_short,0.04335261881351471,0,-0.5983055070768425,-0.6084101230130695,0.9312981362662085,-0.5778168379865456,-0.00147430066937173,0.047077077522773944,0.2675521821631879
XRP,1,long_short,0.04335261881351471,5,-0.6526753321903848,-0.66536257788464,0.9330116379557724,-0.6290897065880515,-0.001608076760453324,0.0470712800916032,0.2675521821631879
XRP,1,long_short,0.04335261881351471,10,-0.7070401648346736,-0.7216674854022028,0.9346832717414622,-0.6802050598648393,-0.0017418528515349184,0.04706670661298262,0.2675521821631879
XRP,1,long_short,0.04335261881351471,25,-0.8700622222691764,-0.8913168398292358,0.939456866802052,-0.8326737907687078,-0.0021431811247796997,0.04706033298336338,0.2675521821631879
BTC,3,long_only,0.00023412704467773438,0,0.8265477492825498,0.0,0.000999749999999855,79.47684666761624,0.00021769034941209494,0.00503173384557443,0.0038095238095238095
BTC,3,long_only,0.00023412704467773438,5,0.819255869174616,0.0,0.001998999999999973,39.40056998538122,0.00021578558750733303,0.005032100489087389,0.0038095238095238095
BTC,3,long_only,0.00023412704467773438,10,0.8119345817002691,0.0,0.00299774999999991,26.041698380084764,0.00021388082560257112,0.005032655988512502,0.0038095238095238095
BTC,3,long_only,0.00023412704467773438,25,0.789802757786393,0.0,0.005990999999999969,12.682488240117188,0.0002081665398882854,0.005035454890990506,0.0038095238095238095
BTC,3,long_only,0.0558929443359375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.0558929443359375,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.0558929443359375,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.0558929443359375,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.07681455612182617,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.07681455612182617,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.07681455612182617,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.07681455612182617,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.10366718769073484,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.10366718769073484,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.10366718769073484,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_only,0.10366718769073484,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTC,3,long_short,0.00023412704467773438,0,-1.7827113534829728,-2.4782707934537176,0.9540569932321895,-1.4491614936116906,-0.0037878976912451715,0.04059416777482261,0.009523809523809525
BTC,3,long_short,0.00023412704467773438,5,-1.7850314236316545,-2.4817634236133364,0.9540569932321895,-1.450983287540589,-0.003792659596007076,0.04059237214585557,0.009523809523809525
BTC,3,long_short,0.00023412704467773438,10,-1.7873470690893754,-2.4852444624043297,0.9540569932321895,-1.4528050814694875,-0.003797421500768981,0.040590681663074515,0.009523809523809525
BTC,3,long_short,0.00023412704467773438,25,-1.7942672665307837,-2.4956173942546496,0.9540569932321896,-1.4582704632561825,-0.003811707215054696,0.04058624121914646,0.009523809523809525
BTC,3,long_short,0.0558929443359375,0,-1.9154443019697762,-2.6325787543892663,0.9546923392009037,-1.5419929552617868,-0.0040332297575115935,0.040228132054203246,0.017142857142857144
BTC,3,long_short,0.0558929443359375,5,-1.9192336634151819,-2.6374350574533048,0.9548359820329342,-1.545037535952299,-0.0040418011860830225,0.040234029189351365,0.017142857142857144
BTC,3,long_short,0.0558929443359375,10,-1.9230169435179632,-2.642270268614376,0.9549792453807797,-1.5480818159119767,-0.0040503726146544515,0.040240030338157144,0.017142857142857144
BTC,3,long_short,0.0558929443359375,25,-1.9343300527416263,-2.656648689171635,0.9554067665327763,-1.557212875969297,-0.004076086900368736,0.040258657397346166,0.017142857142857144
BTC,3,long_short,0.07681455612182617,0,-1.9278291932143659,-2.648792844673478,0.9553049756757098,-1.5508936866558316,-0.004059113577007978,0.040226206902661495,0.02095238095238095
BTC,3,long_short,0.07681455612182617,5,-1.9323164797320718,-2.654199496244567,0.9554958419393762,-1.5545857971660457,-0.004069589767484169,0.04023637129463755,0.02095238095238095
BTC,3,long_short,0.07681455612182617,10,-1.9367954795087543,-2.6595772640137194,0.9556859948843943,-1.5582775960153301,-0.004080065957960359,0.04024666078580075,0.02095238095238095
BTC,3,long_short,0.07681455612182617,25,-1.9501824520386797,-2.6755367304398323,0.9562521966312404,-1.5693511696100229,-0.004111494529388931,0.040278278889849674,0.02095238095238095
BTC,3,long_short,0.10366718769073484,0,-1.798541372374386,-2.470342161196695,0.948686086071154,-1.4469353843056116,-0.0037607875795512297,0.039948897992725815,0.03619047619047619
BTC,3,long_short,0.10366718769073484,5,-1.8067705291877922,-2.481118227337747,0.948848763076338,-1.453648128251329,-0.0037788828176464682,0.03995828672915323,0.03619047619047619
BTC,3,long_short,0.10366718769073484,10,-1.81498599319406,-2.4918502332838703,0.9490110101503818,-1.4603592324230787,-0.003796978055741706,0.03996789185672896,0.03619047619047619
BTC,3,long_short,0.10366718769073484,25,-1.8395490683606586,-2.5237785628365286,0.9494951808718067,-1.4804827916744487,-0.0038512637700274205,0.03999800400985948,0.03619047619047619
DOGE,3,long_only,5.453824996948242e-06,0,1.7184024070617772,2.192855324248219,0.48693304770395873,3.292462846374038,0.00439235333764453,0.04883360983564839,0.17904761904761904
DOGE,3,long_only,5.453824996948242e-06,5,1.6847646108156502,2.155338004016521,0.49359348948769166,3.1818344674500505,0.004302829528120721,0.048793429171030536,0.17904761904761904
DOGE,3,long_only,5.453824996948242e-06,10,1.6510469156253007,2.1175103911412956,0.5001707544838416,3.074663149531426,0.004213305718596912,0.04875397056649043,0.17904761904761904
DOGE,3,long_only,5.453824996948242e-06,25,1.5494269889773071,2.002160983005072,0.5194134079617231,2.7720270477935633,0.003944734290025482,0.04863994452544697,0.17904761904761904
DOGE,3,long_only,0.024941831827163696,0,1.3309217563115776,1.2270917792023606,0.45821538126618655,2.04018767539792,0.002561220201476912,0.036765529611289385,0.13333333333333333
DOGE,3,long_only,0.024941831827163696,5,1.2972755804278002,1.1990394722437185,0.4657583890948064,1.954902072667654,0.002494553534810245,0.036737281640649676,0.13333333333333333
DOGE,3,long_only,0.024941831827163696,10,1.2635512311368915,1.170777842555196,0.47320007949562015,1.8727357523166595,0.002427886868143578,0.036709800396228634,0.13333333333333333
DOGE,3,long_only,0.024941831827163696,25,1.161928068889547,1.0847333737200848,0.4949302761225707,1.6430166956878132,0.002227886868143578,0.03663197403546278,0.13333333333333333
DOGE,3,long_only,0.040207225084304805,0,1.1538626029596468,1.0345181244716086,0.4267979450599182,1.7402745374432194,0.002034919442253715,0.0336929901842209,0.09523809523809523
DOGE,3,long_only,0.040207225084304805,5,1.1270896773229766,1.0136601940439072,0.4274098675497231,1.6971172149074696,0.0019873003946346674,0.033686157802727094,0.09523809523809523
DOGE,3,long_only,0.040207225084304805,10,1.1002849986558838,0.9926405234487303,0.42802146453593426,1.6540845502378045,0.00193968134701562,0.03367996486916023,0.09523809523809523
DOGE,3,long_only,0.040207225084304805,25,1.0196954600579293,0.928607538320511,0.42985430247300516,1.525728207774552,0.0017968242041584768,0.03366522610274936,0.09523809523809523
DOGE,3,long_only,0.05584474354982376,0,0.6922649381266744,0.44229872027370426,0.4063935758249533,0.8248042708781159,0.0009183428958867828,0.025344222166927378,0.07238095238095238
DOGE,3,long_only,0.05584474354982376,5,0.664686011840659,0.42577959999463094,0.40706528052428426,0.7909926210696623,0.0008821524196963066,0.025355578443452268,0.07238095238095238
DOGE,3,long_only,0.05584474354982376,10,0.6371152554001351,0.4091797092763077,0.4077366100954758,0.757293070412705,0.0008459619435058303,0.02536759259763039,0.07238095238095238
DOGE,3,long_only,0.05584474354982376,25,0.5544735088095188,0.3589016971156736,0.4097483480402133,0.6568605809827089,0.0007373905149344016,0.02540757273810395,0.07238095238095238
DOGE,3,long_short,5.453824996948242e-06,0,0.3183851183797301,0.4041852461780727,0.9924981878803935,0.6220679279789996,0.0016915103870090143,0.10150053725000592,0.36
DOGE,3,long_short,5.453824996948242e-06,5,0.2845913042076507,0.36127376500538017,0.9929286744025418,0.5556303342631336,0.0015115103870090138,0.10146959857738726,0.36
DOGE,3,long_short,5.453824996948242e-06,10,0.2507733068365014,0.318172921198764,0.9933348691171878,0.48926228844632,0.0013315103870090146,0.10144010359829432,0.36
DOGE,3,long_short,5.453824996948242e-06,25,0.14918844693557007,0.18907395387918852,0.994428935008066,0.29051979592252725,0.0007915103870090135,0.10136029311680307,0.36
DOGE,3,long_short,0.024941831827163696,0,0.15615060311625767,0.178619423613509,0.9955241401033246,0.2794038561962749,0.0007620637909085724,0.09323824559039873,0.3142857142857143
DOGE,3,long_short,0.024941831827163696,5,0.12396751323535406,0.14194644993209363,0.9957441704760719,0.22173982772974732,0.0006049209337657153,0.09322602277459806,0.3142857142857143
DOGE,3,long_short,0.024941831827163696,10,0.09177501150388602,0.10510472212031574,0.9959592906947149,0.16410208679631336,0.0004477780766228572,0.0932147869202288,0.3142857142857143
DOGE,3,long_short,0.024941831827163696,25,-0.004848766961214349,-0.005560490003725767,0.9965485828725398,-0.008662327910992433,-2.3650494805713474e-05,0.0931870045389456,0.3142857142857143
DOGE,3,long_short,0.040207225084304805,0,0.1516492870964871,0.17267438426656037,0.9891339159446665,0.2583391934303084,0.0007000878302464822,0.08819796962198245,0.26857142857142857
DOGE,3,long_short,0.040207225084304805,5,0.12255591686143673,0.13965626910175977,0.9896039673268523,0.20868729223400723,0.0005658021159607683,0.0882016513297272,0.26857142857142857
DOGE,3,long_short,0.040207225084304805,10,0.0934642239449961,0.10658795101417888,0.9900540429923053,0.15908574660753133,0.00043151640167505444,0.08820604216577418,0.26857142857142857
DOGE,3,long_short,0.040207225084304805,25,0.006206221331651159,0.007100796298948778,0.9912925868774153,0.010552514572390592,2.8659258817910257e-05,0.08822346829944226,0.26857142857142857
DOGE,3,long_short,0.05584474354982376,0,0.5771146435141035,0.7367324937429245,0.9582483718513428,0.8523457295463375,0.002237695637241302,0.07407733559036725,0.23809523809523808
DOGE,3,long_short,0.05584474354982376,5,0.5463260972138178,0.698580687596333,0.9583725345102374,0.8068955430103957,0.0021186480181936826,0.07408892556985194,0.23809523809523808
DOGE,3,long_short,0.05584474354982376,10,0.5155423014214601,0.6603019383612846,0.95849638951979,0.7614573760191327,0.0019996003991460637,0.07410121706723805,0.23809523809523808
DOGE,3,long_short,0.05584474354982376,25,0.4232281506837088,0.5450000204363239,0.958866114745238,0.6252145045190441,0.001642457542003206,0.07414229707825858,0.23809523809523808
ETH,3,long_only,0.0003196597099304199,0,-0.0010600694250920875,-0.0007486808136500093,0.5763522225500174,-0.0009721870863804533,-1.5351292821117044e-06,0.02766668206715936,0.14857142857142858
ETH,3,long_only,0.0003196597099304199,5,-0.05233082619072798,-0.03703526117632499,0.5836512509400845,-0.0474163429918701,-7.582084356782605e-05,0.027680724495017586,0.14857142857142858
ETH,3,long_only,0.0003196597099304199,10,-0.10354533927710526,-0.07343234446168367,0.5908281716560861,-0.09273236491563483,-0.0001501065578535404,0.02769590385267482,0.14857142857142858
ETH,3,long_only,0.0003196597099304199,25,-0.25678963537503097,-0.18325295641087283,0.6116459494814519,-0.22256625891921328,-0.00037296370071068335,0.027748244147364338,0.14857142857142858
ETH,3,long_only,0.03233230113983154,0,-0.0167560924634127,-0.010138862923840886,0.40998917582060734,-0.01351035578756325,-1.5175615436711616e-05,0.017302943776531726,0.1219047619047619
ETH,3,long_only,0.03233230113983154,5,-0.08403605978043918,-0.051024980842766285,0.4185476461635269,-0.06638842420128227,-7.612799638909262e-05,0.017307133777585932,0.1219047619047619
ETH,3,long_only,0.03233230113983154,10,-0.15126993404232691,-0.0921699303284466,0.4269861937379249,-0.11718022377142882,-0.00013708037734147364,0.017312871512067878,0.1219047619047619
ETH,3,long_only,0.03233230113983154,25,-0.3525158926742996,-0.21711075393030385,0.451598406013192,-0.25858637523363,-0.0003199375201986165,0.017339353679067263,0.1219047619047619
ETH,3,long_only,0.0504393458366394,0,0.08722823087255151,0.04894268501029466,0.2910012414239238,0.08693997208212431,6.931408165848326e-05,0.015181365681381358,0.09523809523809523
ETH,3,long_only,0.0504393458366394,5,0.027308474564491775,0.015373935994479889,0.2970040944009328,0.02666187966310562,2.1695034039435595e-05,0.015177817506358953,0.09523809523809523
ETH,3,long_only,0.0504393458366394,10,-0.03263624642382424,-0.0184357609009904,0.3048462083520119,-0.031039470714364577,-2.592401357961204e-05,0.015175690781057032,0.09523809523809523
ETH,3,long_only,0.0504393458366394,25,-0.21245175655064374,-0.12126435316581605,0.33058584932637636,-0.1863513584285591,-0.0001687811564367549,0.015177843281853023,0.09523809523809523
ETH,3,long_only,0.07320793271064754,0,-0.1116722664268114,-0.052895534113523324,0.3051596348848319,-0.0908821194871963,-7.598234082291333e-05,0.012999114547392498,0.0761904761904762
ETH,3,long_only,0.07320793271064754,5,-0.16756924722202624,-0.07967823662434677,0.31176726662419507,-0.13355576663275123,-0.00011407757891815145,0.013006259328674864,0.0761904761904762
ETH,3,long_only,0.07320793271064754,10,-0.22338166301585596,-0.10663154691424434,0.3183153422446314,-0.1744907355644416,-0.0001521728170133896,0.013014754870482252,0.0761904761904762
ETH,3,long_only,0.07320793271064754,25,-0.3901409558601125,-0.18847657695083586,0.33760728414716734,-0.28807839312344075,-0.00026645853129910385,0.013048317577897685,0.0761904761904762
ETH,3,long_short,0.0003196597099304199,0,-0.8957472619395705,-1.1567340561177393,0.9870686685029363,-1.1532685656320127,-0.0031187815548105076,0.06651902882962715,0.29904761904761906
