asset,horizon,mapping,thr_abs,fee_bps,sharpe,sortino,mdd,calmar,mean_ret,std_ret,turnover
ETH,3,long_short,0.0003196597099304199,5,-0.9387459792920054,-1.2121895813883588,0.9870686685029363,-1.2085597446731933,-0.003268305364334318,0.06651521038521531,0.29904761904761906
ETH,3,long_short,0.0003196597099304199,10,-0.9817216804331884,-1.2674318299391802,0.9870686685029363,-1.2638509237143736,-0.0034178291738581274,0.06651328577355528,0.29904761904761906
ETH,3,long_short,0.0003196597099304199,25,-1.110473965999981,-1.4337492717467455,0.9872049879882048,-1.429527035475453,-0.003866400602429556,0.06651887577015342,0.29904761904761906
ETH,3,long_short,0.03233230113983154,0,-0.966841681524374,-1.1710324297164771,0.9870912362847647,-1.1665575739622258,-0.003154791117481906,0.06233926486783494,0.2876190476190476
ETH,3,long_short,0.03233230113983154,5,-1.0108298731031315,-1.2260562935460257,0.9871046867823057,-1.219717878146067,-0.0032986006412914293,0.06234449380777444,0.2876190476190476
ETH,3,long_short,0.03233230113983154,10,-1.0547887432854492,-1.2806252051618439,0.9871181302689807,-1.2728767426429457,-0.0034424101651009532,0.06235101983940524,0.2876190476190476
ETH,3,long_short,0.03233230113983154,25,-1.1864621985711163,-1.4477595793681752,0.9871584186638095,-1.4323447099258186,-0.0038738387365295245,0.062378376008815385,0.2876190476190476
ETH,3,long_short,0.0504393458366394,0,-0.8255988259702693,-0.9779227361604864,0.9868508932429182,-0.9652982589133079,-0.0026098779426175257,0.06039452396642428,0.26857142857142857
ETH,3,long_short,0.0504393458366394,5,-0.8680083994119592,-1.0295944020578192,0.9868912906673337,-1.0149240795218437,-0.0027441636569032406,0.060399384483307964,0.26857142857142857
ETH,3,long_short,0.0504393458366394,10,-0.9103957815811151,-1.0813727046859227,0.986931584637516,-1.0645459491184333,-0.0028784493711889545,0.0604052645371736,0.26857142857142857
ETH,3,long_short,0.0504393458366394,25,-1.0374034576423539,-1.238987231265138,0.9870518479411076,-1.2133880100866514,-0.003281306514046098,0.06042901868645791,0.26857142857142857
ETH,3,long_short,0.07320793271064754,0,-0.9581715222341055,-1.1047683491436586,0.9871367666314508,-1.1007171971076928,-0.002976872369670197,0.05935583081515657,0.24571428571428572
ETH,3,long_short,0.07320793271064754,5,-0.9976287939049304,-1.1520816522168245,0.9871761261344837,-1.1460986972016798,-0.0030997295125273394,0.059361006364276256,0.24571428571428572
ETH,3,long_short,0.07320793271064754,10,-1.0370641295446177,-1.200416797518887,0.9872153852545221,-1.1914766997992923,-0.0032225866553844827,0.05936704380061606,0.24571428571428572
ETH,3,long_short,0.07320793271064754,25,-1.1552214826405922,-1.34560144638335,0.9873325623636825,-1.3275898624315392,-0.0035911580839559118,0.05939032461683396,0.24571428571428572
LTC,3,long_only,0.0003365762531757355,0,1.3187986094624369,0.7917867243474253,0.3258294436720143,1.2570562639008607,0.0011221532688561512,0.016256241054608208,0.10285714285714286
LTC,3,long_only,0.0003365762531757355,5,1.2576474856457438,0.7576697288889055,0.32728836466225664,1.1940984060437694,0.0010707246974275798,0.01626542163356167,0.10285714285714286
LTC,3,long_only,0.0003365762531757355,10,1.1964613283760825,0.7233150797438788,0.32874491865383537,1.1317074877140945,0.0010192961259990084,0.01627601718591348,0.10285714285714286
LTC,3,long_only,0.0003365762531757355,25,1.012854439599188,0.6188612599296106,0.33310040422207676,0.9478487455209127,0.0008650104117132938,0.016316264276838834,0.10285714285714286
LTC,3,long_only,0.03431243449449539,0,-0.044763252596419806,-0.0151707253777778,0.2038762078312395,-0.041500339968417684,-2.3180635442492382e-05,0.009893503991895584,0.05714285714285714
LTC,3,long_only,0.03431243449449539,5,-0.0999470460984661,-0.03396532254137509,0.21220730183010272,-0.08901438924149482,-5.1752064013920977e-05,0.009892456387747202,0.05714285714285714
LTC,3,long_only,0.03431243449449539,10,-0.1551211360036375,-0.05286385666515599,0.22045533107920579,-0.13298873132256495,-8.032349258534957e-05,0.009892772903220517,0.05714285714285714
LTC,3,long_only,0.03431243449449539,25,-0.3203573380920583,-0.11016179570163799,0.24470886619077292,-0.24765669516801667,-0.0001660377782996353,0.009901903040358349,0.05714285714285714
LTC,3,long_only,0.05576087236404419,0,-0.15966394186152705,-0.03363366228204034,0.16124640367041254,-0.12818049574087206,-5.6626421805573796e-05,0.0067757707644749855,0.030476190476190476
LTC,3,long_only,0.05576087236404419,5,-0.20274134981774472,-0.042839464660837843,0.1637607768447481,-0.16017601544261514,-7.186451704366904e-05,0.0067720258908814945,0.030476190476190476
LTC,3,long_only,0.05576087236404419,10,-0.2458267900157826,-0.05211073543959482,0.16626886566090593,-0.19121110471452488,-8.710261228176429e-05,0.006769372332132897,0.030476190476190476
LTC,3,long_only,0.05576087236404419,25,-0.374922372556363,-0.08031531156418056,0.17375555158451816,-0.2790021229606497,-0.00013281689799605,0.006767969741747372,0.030476190476190476
LTC,3,long_only,0.07803683578968047,0,1.0769620206944484,0.5161218638709811,0.024989550469745492,2.1595993107639377,0.0001478559341723907,0.0026229185437403324,0.01904761904761905
LTC,3,long_only,0.07803683578968047,5,1.0132352472132673,0.4999682086114759,0.025477299569060308,1.9818122936414724,0.00013833212464858113,0.002608309903197782,0.01904761904761905
LTC,3,long_only,0.07803683578968047,10,0.9481612703485534,0.4824539532233598,0.025965048668375124,1.810704675319721,0.0001288083151247716,0.002595422826397468,0.01904761904761905
LTC,3,long_only,0.07803683578968047,25,0.7459192422467917,0.4201109530563804,0.02742829596631935,1.3338948812409919,0.00010023688655334306,0.002567332922243871,0.01904761904761905
LTC,3,long_short,0.0003365762531757355,0,-0.3994199071055228,-0.5342443796881814,0.9656840541928313,-0.5213306498085611,-0.0013792895766647556,0.06597390338570551,0.20761904761904762
LTC,3,long_short,0.0003365762531757355,5,-0.429310376189958,-0.5745539874947763,0.9673321420117583,-0.5596125138018748,-0.001483099100474279,0.0660001949656653,0.20761904761904762
LTC,3,long_short,0.0003365762531757355,10,-0.45916734633228146,-0.6148482231369635,0.9689026516935271,-0.5978120163574528,-0.001586908624283803,0.0660278805518406,0.20761904761904762
LTC,3,long_short,0.0003365762531757355,25,-0.5485189696124972,-0.736270392493057,0.973183686100505,-0.7119859142015524,-0.0018983371957123742,0.06611928339578592,0.20761904761904762
LTC,3,long_short,0.03431243449449539,0,-0.6806162737879794,-0.828293224431842,0.9671478552714893,-0.8333948824096689,-0.002208263214020766,0.061986189708208676,0.22666666666666666
LTC,3,long_short,0.03431243449449539,5,-0.7154591288244273,-0.8720825039456523,0.9686414322268528,-0.8748157074339531,-0.0023215965473541004,0.06199381344322777,0.22666666666666666
LTC,3,long_short,0.03431243449449539,10,-0.7502835537486391,-0.915429352999114,0.9700679059994759,-0.9161723637628285,-0.0024349298806874337,0.06200225210755557,0.22666666666666666
LTC,3,long_short,0.03431243449449539,25,-0.8546326535547238,-1.0457615136653977,0.9739738495539196,-1.0399143744092914,-0.002774929880687434,0.06203245419000526,0.22666666666666666
LTC,3,long_short,0.05576087236404419,0,-0.6393894303201514,-0.7380998757097625,0.9666268204831754,-0.7687208846552167,-0.002035797875545355,0.06082969463691499,0.20761904761904762
LTC,3,long_short,0.05576087236404419,5,-0.6719271764264576,-0.7774074514153478,0.9679311527785304,-0.8068308355629635,-0.0021396073993548794,0.060835672974942294,0.20761904761904762
LTC,3,long_short,0.05576087236404419,10,-0.704450330014354,-0.8162360928357649,0.9691851469754771,-0.8448820945198423,-0.0022434169231644032,0.06084235936803876,0.20761904761904762
LTC,3,long_short,0.05576087236404419,25,-0.8019209710771361,-0.9332492492367026,0.972663923117292,-0.9587264247828244,-0.0025548454945929755,0.06086666442073054,0.20761904761904762
LTC,3,long_short,0.07803683578968047,0,-0.5790026578076406,-0.6378820891052673,0.9468816453369661,-0.6586912187356868,-0.0017087743149756635,0.056383311903940615,0.21523809523809523
LTC,3,long_short,0.07803683578968047,5,-0.615559719335688,-0.6793384995087348,0.9487927343035958,-0.6987654451559374,-0.001816393362594712,0.056374946859135876,0.21523809523809523
LTC,3,long_short,0.07803683578968047,10,-0.6521189619620487,-0.7209381738049483,0.9506359757046549,-0.7387312785072465,-0.0019240124102137591,0.056367331158986296,0.21523809523809523
LTC,3,long_short,0.07803683578968047,25,-0.761795160095892,-0.8473731579298734,0.9557819708815025,-0.8580486050742822,-0.0022468695530709027,0.05634898301526536,0.21523809523809523
XRP,3,long_only,0.0008142292499542236,0,-0.5254456867042466,-0.22353505750100708,0.4511287742645349,-0.3107779907945094,-0.00038411203850913076,0.013966144126597394,0.09142857142857143
XRP,3,long_only,0.0008142292499542236,5,-0.5879286483476327,-0.2510323014769902,0.45785677451702866,-0.34265433444049526,-0.0004298263242234165,0.01396737583122036,0.09142857142857143
XRP,3,long_only,0.0008142292499542236,10,-0.6503312511142069,-0.2787171308730108,0.4646210396230548,-0.37357826664006927,-0.0004755406099377023,0.013970096900694246,0.09142857142857143
XRP,3,long_only,0.0008142292499542236,25,-0.8368589542587489,-0.3628868623148471,0.48443118483951386,-0.46163309151541987,-0.0006126834670805595,0.013987185227158286,0.09142857142857143
XRP,3,long_only,0.03466734290122986,0,-0.47196146695707397,-0.13646462698964845,0.1938718640124346,-0.3063909766133843,-0.00016274134178885882,0.0065877602017795096,0.0380952380952381
XRP,3,long_only,0.03466734290122986,5,-0.5259692436016414,-0.153170368908878,0.1987376557292706,-0.33387216157651356,-0.00018178896083647787,0.006603186901007064,0.0380952380952381
XRP,3,long_only,0.03466734290122986,10,-0.5796069755019252,-0.17002774631062384,0.20357651220457773,-0.3600874720933887,-0.00020083657988409693,0.006619964273636044,0.0380952380952381
XRP,3,long_only,0.03466734290122986,25,-0.7380162995489883,-0.22149959287281834,0.21793282324262053,-0.4320711910824779,-0.0002579794370269541,0.006678294539372076,0.0380952380952381
XRP,3,long_only,0.05303285121917724,0,-0.4763786207337414,-0.10521960563630829,0.15152122470907403,-0.36097138822021674,-0.00014984884062581598,0.006009627542702614,0.022857142857142857
XRP,3,long_only,0.05303285121917724,5,-0.5126141469411596,-0.11399154595417794,0.15491089826600735,-0.38000073628382436,-0.00016127741205438742,0.006010760040143445,0.022857142857142857
XRP,3,long_only,0.05303285121917724,10,-0.5487511095668145,-0.122876897967686,0.15828871687005552,-0.39824496159528205,-0.00017270598348295886,0.0060128227960775825,0.022857142857142857
XRP,3,long_only,0.05303285121917724,25,-0.656405963335373,-0.15022865358477883,0.16835139807987576,-0.4487754218071336,-0.00020699169776867312,0.006024580904891448,0.022857142857142857
XRP,3,long_only,0.06796882152557374,0,-1.2045210036135081,-0.20447645040970597,0.18225639926211923,-0.6564210645569359,-0.00032777243733317997,0.005198816461161264,0.015238095238095238
XRP,3,long_only,0.06796882152557374,5,-1.232374382216967,-0.21054960820552784,0.18470778973266633,-0.66276518269251,-0.0003353914849522276,0.005199430801395792,0.015238095238095238
XRP,3,long_only,0.06796882152557374,10,-1.2600460625318004,-0.21669426450142518,0.18715305326235,-0.6689650112859421,-0.0003430105325712752,0.005200767826640003,0.015238095238095238
XRP,3,long_only,0.06796882152557374,25,-1.3418597192898196,-0.23556491264122326,0.19445220468364832,-0.6867584851914795,-0.0003658676754284181,0.0052091079437497426,0.015238095238095238
XRP,3,long_short,0.0008142292499542236,0,-2.917935202053694,-2.8904385614638226,0.9999887356087687,-4.932260301196537,-0.013512889704908992,0.08847468413219867,0.19238095238095237
XRP,3,long_short,0.0008142292499542236,5,-2.9389230502613053,-2.9121329033243173,0.9999890631367523,-4.967368593527348,-0.01360908018109947,0.08846815902990428,0.19238095238095237
XRP,3,long_short,0.0008142292499542236,10,-2.95988196733116,-2.9338119270149505,0.99998938145609,-5.002476908926544,-0.013705270657289947,0.08846259112504598,0.19238095238095237
XRP,3,long_short,0.0008142292499542236,25,-3.0225782256742604,-3.00608965159869,0.9999902836301346,-5.107801990627633,-0.013993842085861373,0.08845163224733664,0.19238095238095237
XRP,3,long_short,0.03466734290122986,0,-2.4685545580373085,-2.2710950134824004,0.9999545317000134,-4.026235051266372,-0.01103027941152677,0.08536703860821745,0.1580952380952381
XRP,3,long_short,0.03466734290122986,5,-2.486505435161085,-2.2914424491529157,0.9999556199892681,-4.055084330841718,-0.011109327030574387,0.08535810616078963,0.1580952380952381
XRP,3,long_short,0.03466734290122986,10,-2.5044466667270795,-2.3094162840395946,0.9999566828096439,-4.083933651639338,-0.011188374649622006,0.0853496304733058,0.1580952380952381
XRP,3,long_short,0.03466734290122986,25,-2.5582095399626184,-2.363405946888254,0.999959724217868,-4.1704818593837585,-0.011425517506764864,0.08532694529496723,0.1580952380952381
XRP,3,long_short,0.05303285121917724,0,-2.463959041767386,-2.211029498705845,0.9999459035454347,-3.9628034228517617,-0.010856408354083311,0.08417809990275034,0.15428571428571428
XRP,3,long_short,0.05303285121917724,5,-2.481776496242379,-2.2286475987340784,0.9999469295499342,-3.990957994030497,-0.010933551211226166,0.08416761255767956,0.15428571428571428
XRP,3,long_short,0.05303285121917724,10,-2.499585885332874,-2.2462828404316855,0.9999479365983392,-4.019112583623436,-0.011010694068369025,0.08415754627241956,0.15428571428571428
XRP,3,long_short,0.05303285121917724,25,-2.552962913636842,-2.299288425175165,0.999950847386453,-4.103576465030165,-0.011242122639797595,0.08412987525531004,0.15428571428571428
XRP,3,long_short,0.06796882152557374,0,-2.761088590015549,-2.4228270633233433,0.9999595483211969,-4.392716844542036,-0.012034353840480986,0.08327005809374972,0.13142857142857142
XRP,3,long_short,0.06796882152557374,5,-2.7763730289047057,-2.4378679710009648,0.9999602584219824,-4.416700392700094,-0.012100068126195272,0.0832638390272517,0.13142857142857142
XRP,3,long_short,0.06796882152557374,10,-2.7916478671856195,-2.4529190283259594,0.999960956407826,-4.440683960596078,-0.012165782411909557,0.08325797438714383,0.13142857142857142
XRP,3,long_short,0.06796882152557374,25,-2.8374127834544463,-2.498130789706921,0.9999629796667056,-4.512634782443301,-0.012362925269052414,0.08324250775163193,0.13142857142857142
BTC,7,long_only,0.0008274316787719727,0,1.674748072921694,13220871486.90798,0.001998500499937328,126.38697055596536,0.0006920121204604057,0.007894245833115194,0.019193857965451054
BTC,7,long_only,0.0008274316787719727,5,1.6511563068707116,13037520947.096878,0.003994003998999962,62.363869662963694,0.0006824151914776803,0.007895996200468302,0.019193857965451054
BTC,7,long_only,0.0008274316787719727,10,1.627452049616264,0.0,0.0059865134949372845,41.02198482928655,0.0006728182624949547,0.0078983432155264,0.019193857965451054
BTC,7,long_only,0.0008274316787719727,25,1.5557204113932364,0.0,0.01194610791899997,19.67754101576663,0.0006440274755467781,0.007908958160043002,0.019193857965451054
BTC,7,long_only,0.03959465026855469,0,1.1588953939081723,0.0,0.001998500499937328,33.89488261079564,0.00018558613664900551,0.0030594807604941905,0.007677543186180422
BTC,7,long_only,0.03959465026855469,5,1.1344889764266028,0.0,0.003994003998999962,16.609344468711026,0.0001817473650559153,0.003060654272498569,0.007677543186180422
BTC,7,long_only,0.03959465026855469,10,1.1098755295890497,0.0,0.0059865134949372845,10.847154467788314,0.00017790859346282508,0.0030624505306253154,0.007677543186180422
BTC,7,long_only,0.03959465026855469,25,1.034951931185392,0.0,0.01194610791899997,5.083930442133283,0.00016639227868355444,0.003071562962372947,0.007677543186180422
BTC,7,long_only,0.06220462322235107,0,1.1588953939081723,0.0,0.001998500499937328,33.89488261079564,0.00018558613664900551,0.0030594807604941905,0.007677543186180422
BTC,7,long_only,0.06220462322235107,5,1.1344889764266028,0.0,0.003994003998999962,16.609344468711026,0.0001817473650559153,0.003060654272498569,0.007677543186180422
BTC,7,long_only,0.06220462322235107,10,1.1098755295890497,0.0,0.0059865134949372845,10.847154467788314,0.00017790859346282508,0.0030624505306253154,0.007677543186180422
BTC,7,long_only,0.06220462322235107,25,1.034951931185392,0.0,0.01194610791899997,5.083930442133283,0.00016639227868355444,0.003071562962372947,0.007677543186180422
BTC,7,long_only,0.08318487405776978,0,1.1588953939081723,0.0,0.001998500499937328,33.89488261079564,0.00018558613664900551,0.0030594807604941905,0.007677543186180422
BTC,7,long_only,0.08318487405776978,5,1.1344889764266028,0.0,0.003994003998999962,16.609344468711026,0.0001817473650559153,0.003060654272498569,0.007677543186180422
BTC,7,long_only,0.08318487405776978,10,1.1098755295890497,0.0,0.0059865134949372845,10.847154467788314,0.00017790859346282508,0.0030624505306253154,0.007677543186180422
BTC,7,long_only,0.08318487405776978,25,1.034951931185392,0.0,0.01194610791899997,5.083930442133283,0.00016639227868355444,0.003071562962372947,0.007677543186180422
BTC,7,long_short,0.0008274316787719727,0,-2.2664031020380695,-3.121690092804351,0.9980368107001434,-2.5915689022857835,-0.007086249758765935,0.05973456858814037,0.04030710172744722
BTC,7,long_short,0.0008274316787719727,5,-2.2719523932220147,-3.1288245481064387,0.9980452839312941,-2.5989173535243992,-0.007106403309629659,0.05975813797891392,0.04030710172744722
BTC,7,long_short,0.0008274316787719727,10,-2.277485360637819,-3.135892233506589,0.9980537297228619,-2.606265751644226,-0.007126556860493381,0.059782020994493854,0.04030710172744722
BTC,7,long_short,0.0008274316787719727,25,-2.2939857933368404,-3.156692923341336,0.9980789030523864,-2.628310631805375,-0.007187017513084553,0.059855548011231274,0.04030710172744722
BTC,7,long_short,0.03959465026855469,0,-2.135533543908894,-2.890085738473096,0.9978508728650133,-2.3883799618441195,-0.006529443916881781,0.05841390374334219,0.044145873320537425
BTC,7,long_short,0.03959465026855469,5,-2.1421143685574395,-2.8990776025646197,0.9978622961900908,-2.3964265016030954,-0.006551516853542048,0.05843131234007569,0.044145873320537425
BTC,7,long_short,0.03959465026855469,10,-2.1486842111321907,-2.9080339953125938,0.9978736659407543,-2.4044729862265912,-0.006573589790202317,0.05844891303684858,0.044145873320537425
BTC,7,long_short,0.03959465026855469,25,-2.168327364044617,-2.9346880871182472,0.9979074559273748,-2.4286121169544503,-0.006639808600183123,0.05850286598413218,0.044145873320537425
BTC,7,long_short,0.06220462322235107,0,-2.135533543908894,-2.890085738473096,0.9978508728650133,-2.3883799618441195,-0.006529443916881781,0.05841390374334219,0.044145873320537425
BTC,7,long_short,0.06220462322235107,5,-2.1421143685574395,-2.8990776025646197,0.9978622961900908,-2.3964265016030954,-0.006551516853542048,0.05843131234007569,0.044145873320537425
BTC,7,long_short,0.06220462322235107,10,-2.1486842111321907,-2.9080339953125938,0.9978736659407543,-2.4044729862265912,-0.006573589790202317,0.05844891303684858,0.044145873320537425
BTC,7,long_short,0.06220462322235107,25,-2.168327364044617,-2.9346880871182472,0.9979074559273748,-2.4286121169544503,-0.006639808600183123,0.05850286598413218,0.044145873320537425
BTC,7,long_short,0.08318487405776978,0,-2.0874031982494743,-2.797910614995596,0.9973080694301925,-2.3186954704449634,-0.0063354895978858005,0.05798561529206292,0.05182341650671785
BTC,7,long_short,0.08318487405776978,5,-2.0954595415570156,-2.8089912414127847,0.9973248698523844,-2.3281395530446716,-0.006361401306139161,0.05799892524476492,0.05182341650671785
BTC,7,long_short,0.08318487405776978,10,-2.1035040048569176,-2.8200388366495175,0.9973415754736527,-2.3375835396651636,-0.006387313014392519,0.05801246088123052,0.05182341650671785
BTC,7,long_short,0.08318487405776978,25,-2.127565319352137,-2.8529801729264443,0.9973911283130554,-2.365914939287157,-0.006465048139152596,0.058054420301474896,0.05182341650671785
DOGE,7,long_only,6.298720836639404e-05,0,2.592865470557029,4.358561484297826,0.8489367335113998,6.478869371313386,0.015068904660099509,0.11103199242978973,0.18426103646833014
DOGE,7,long_only,6.298720836639404e-05,5,2.577009753675811,4.3368377628097825,0.8522435167601121,6.414272979812109,0.014976774141865342,0.11103212465952583,0.18426103646833014
DOGE,7,long_only,6.298720836639404e-05,10,2.5611462529838804,4.315011140835762,0.8554795721300676,6.350700939698193,0.014884643623631176,0.11103259597464767,0.18426103646833014
DOGE,7,long_only,6.298720836639404e-05,25,2.513510504411009,4.248916783134366,0.8649438744190634,6.164575717394418,0.014608252068928683,0.11103604437361503,0.18426103646833014
DOGE,7,long_only,0.021265357732772827,0,2.214356971762064,3.1333435970047714,0.8225272016605816,4.732721615449017,0.010665184292050848,0.09201680776737312,0.18809980806142035
DOGE,7,long_only,0.021265357732772827,5,2.1948650905742295,3.109156287659401,0.8255663403778313,4.6737177412741895,0.010571134388020136,0.09201533149929447,0.18809980806142035
DOGE,7,long_only,0.021265357732772827,10,2.1753627559375865,3.0848774104626355,0.828554948995446,4.615428151491911,0.010477084483989428,0.09201427093734989,0.18809980806142035
DOGE,7,long_only,0.021265357732772827,25,2.116795669753185,3.011496131403761,0.8383352922587536,4.438738564509266,0.010194934771897299,0.09201358360389363,0.18809980806142035
